,ticker,change,change_percent,day_open,day_high,day_low,day_close,day_volume,day_vwap,last_trade_conditions,last_trade_id,last_trade_price,last_trade_size,last_trade_exchange,last_trade_timestamp,min_open,min_high,min_low,min_close,min_volume,prev_open,prev_high,prev_low,prev_close,prev_volume,prev_vwap
0,X:MANAUSD,0.009000000000000008,1.9247219846022259,0.4676,0.479,0.461,0.4766,2207782.867642304,0.4703,[1],37339929,0.4766,203.22,1.0,1684277004846,0.4766,0.4766,0.4766,0.4766,1383.0,0.45663,0.47504,0.4497,0.4676,2396358.687571694,0.4648
1,X:UMAUSD,-0.12300000000000022,-5.2789699570815545,2.331,2.348,1.94,2.207,223647.32083458,2.2333,[1],14756936,2.207,4.751,1.0,1684276804551,2.207,2.207,2.207,2.207,4.751,2.355,2.394,2.29,2.33,120186.18040788018,2.3372
2,X:CHZUSD,0.00010000000000000286,0.09293680297398035,0.1076,0.1093,0.1066,0.1077,2782724.551885758,0.1078,[1],9338779,0.1077,338.1,1.0,1684276997518,0.1077,0.1077,0.1077,0.1077,679.5,0.1071,0.1087,0.1056,0.1076,1549692.920359551,0.1078
3,X:FETUSD,-0.0025000000000000022,-1.0133765707336855,0.2466,0.2489,0.2377,0.2442,6230575.27803163,0.2427,[2],16990675,0.2442,5.6,1.0,1684276954474,0.2445,0.2445,0.2442,0.2442,17.7,0.2413,0.2534,0.2353,0.2467,8114014.953113318,0.2472
4,X:XTZUSD,0.010000000000000009,1.1235955056179785,0.89,0.903,0.87677,0.9,642572.6181500732,0.8906,[1],30149256,0.9,5.47,1.0,1684277016321,0.899,0.9,0.899,0.9,7.69,0.889,0.905,0.876,0.89,591095.3226819389,0.8932
5,X:FUNUSD,3.8200000000000386e-05,0.7585385226370213,0.0050746,0.0050853,0.0048581,0.0050742,2489427.9949013707,0.005053,[2],1363875895,0.0050742,728.391058,2.0,1683833625100,0.0050737,0.0050737,0.0050737,0.0050737,10416.0,0.0049858,0.0050853,0.0049858,0.005036,7607.368282,0.0051
6,X:PAXUSD,0.00019000000000002348,0.0190209230153192,0.9992,1.0,0.99812,0.99909,68815.5510596,0.9988,[1],1352095522,0.99909,175.0,2.0,1681784611201,0.99812,0.99909,0.99812,0.99909,50334.68524785,0.9992,0.9992,0.9974,0.9989,569.6100000000005,0.9988
7,X:ETPUSD,-0.0012580000000000022,-5.470992432808568,0.023064,0.023319,0.021502,0.021736,369356.4253816215,0.0222,[2],1365749962,0.021736,3802.1393177,2.0,1684241092102,0.02174,0.02174,0.02174,0.02174,412.52162925,0.022602,0.024347,0.02248,0.022994,101357.66269315007,0.0232
8,X:NEXOUSD,-0.0047000000000000375,-0.7032348804500759,0.66884,0.67137,0.65573,0.66364,5581.58139662,0.6652,[2],1365915915,0.66364,3.08292523,2.0,1684276793926,0.66364,0.66364,0.66364,0.66364,6.16585046,0.66049,0.68086,0.65533,0.66834,1787.8139287899992,0.6695
9,X:HBARUSD,-7.000000000000062e-05,-0.1337664819415261,0.05235,0.0528,0.0516,0.05226,13383884.874450574,0.05226,[2],2543097,0.05226,3847.5,1.0,1684277040777,0.05229,0.05229,0.05224,0.05227,48809.8,0.05183,0.05324,0.05113,0.05233,18607910.100000005,0.0526
10,X:FXUSD,-0.0030999999999999917,-1.9833653230966037,0.1549,0.1566,0.1521,0.1532,62543.7,0.153,[1],2473440,0.1532,82.1,1.0,1684274260733,0.1532,0.1532,0.1532,0.1532,246.2,0.1523,0.1563,0.1515,0.1563,137994.00000000003,0.1554
11,X:GTCUSD,0.019999999999999796,1.4598540145985253,1.37,1.4,1.33,1.39,27195.32136161,1.3682,[2],3273130,1.39,72.93,1.0,1684276266225,1.39,1.39,1.39,1.39,72.93,1.36,1.39,1.33,1.37,19717.99959139999,1.3709
12,X:ORNUSD,-0.04499999999999993,-4.3062200956937735,1.045,1.057,0.98,1.0,39328.68,1.0165,[2],1617830,1.0,143.82,1.0,1684277004275,1.0,1.0,1.0,1.0,143.82,1.077,1.081,1.017,1.045,46223.830000000125,1.045
13,X:BOSONUSD,-0.00544,-2.841918294849023,0.19017,0.19137,0.18198,0.18598,11536.78239451,0.1867,[2],1365898947,0.18598,8.16496705,2.0,1684276741352,0.18598,0.18598,0.18598,0.18598,16.3299341,0.18365,0.19203,0.18274,0.19142,3444.0017612799993,0.1867
14,X:SRMUSD,-0.0020000000000000018,-2.500000000000002,0.08,0.083,0.076,0.078,177229.9571,0.07905,[2],2ae941a1-db4c-40d2-bf68-a526f4534c5a,0.078,92.0,23.0,1684274435990,0.078,0.078,0.078,0.078,324.0,0.079,0.085,0.079,0.08,83646.53978618002,0.0811
15,X:MASKUSD,0.11399999999999988,2.9765013054830254,3.84,4.18,3.75,3.944,168632.90942494,3.981,[2],bd19b321-b704-42f0-8dcf-7c75b32517ff,3.944,0.8698831,23.0,1684276760180,3.94,3.944,3.94,3.944,259.35,3.76,3.927,3.642,3.83,58727.2047734,3.8315
16,X:OXYUSD,0.00020000000000000052,1.3986013986014023,0.0142,0.015,0.0141,0.0145,29427.55516209,0.01462,[1],77621a27-b4ef-46b2-821c-397ef78a01d9,0.0145,1000.0,23.0,1684267525254,0.0145,0.0145,0.0145,0.0145,1000.0,0.0147,0.0149,0.014,0.0143,7201.039230000001,0.0145
17,X:GRTUSD,-0.0021000000000000046,-1.6773162939297162,0.1255,0.12585,0.1204,0.1231,24313525.741923988,0.1224,[2],35830698,0.1231,4109.17,1.0,1684277006338,0.1232,0.1232,0.1231,0.1231,4900.02,0.1169,0.1319,0.1149,0.1252,42623401.609519996,0.1254
18,X:BCHGBP,1.0400000000000063,1.1214147077852128,92.71,93.78,91.09,93.78,412.03052255,92.3901,[1],1698036,93.78,0.729,1.0,1684274772144,93.78,93.78,93.78,93.78,0.729,92.32,96.83,92.09,92.74,1038.3022492799998,94.6062
19,X:DDXUSD,0.006099999999999994,1.8484848484848464,0.33,0.3361,0.3279,0.3361,31616.19,0.332,[1],2580337,0.3361,172.53,1.0,1684276617175,0.3343,0.3361,0.3343,0.3361,1595.4,0.3349,0.3349,0.3252,0.33,60228.85999999999,0.3315
20,X:XRPBTC,4.399999999999992e-07,2.797202797202792,1.575e-05,1.623e-05,1.55e-05,1.617e-05,2173004.1207934525,1.573e-05,[1],285244787,1.617e-05,1573.27964893,6.0,1684276928812,1.617e-05,1.617e-05,1.617e-05,1.617e-05,1573.27964893,1.579e-05,1.582e-05,1.545e-05,1.573e-05,555723.23448549,0.0
21,X:ICXUSD,0.010300000000000031,4.012465913517738,0.2571,0.2706,0.2527,0.267,129428.70690391,0.2654,[2],7bfe3418-f9e8-4004-8d25-58f607b79b5b,0.267,302.27536,23.0,1684276195036,0.267,0.267,0.267,0.267,302.27536,0.26,0.2611,0.254,0.2567,45746.42099762,0.257
22,X:BCHEUR,0.7600000000000051,0.7112109301890371,106.97,108.18,104.86,107.62,1161.54608651,106.6409,[1],5898542,107.62,0.14774633,1.0,1684276834540,107.63,107.64,107.62,107.62,1.90035458,106.21,111.11,105.44,106.86,2402.440113179992,108.6646
23,X:GUSDUSD,0.0,0.0,0.999,1.001,0.999,0.999,4895.85,0.9992,[2],28337,0.999,0.15,1.0,1684275590376,0.999,0.999,0.999,0.999,0.15,0.999,1.001,0.999,0.999,5580.779999999997,1.0002
24,X:ACHUSD,0.003151000000000001,12.966011027898942,0.024405,0.027827,0.023782,0.027453,118422704.76054358,0.02616,[1],20970113,0.027453,8382.5,1.0,1684277014778,0.027431,0.027468,0.027431,0.027453,40549.9,0.023208,0.025308,0.022549,0.024302,72382044.83561257,0.0244
25,X:ETHUSD,7.579999999999927,0.4172193814364856,1816.8,1834.0,1796.63,1824.37,118554.37248226,1817.7053,[1],451144622,1824.37,0.09171868,1.0,1684277041033,1824.2,1824.44,1824.2,1824.37,8.87072506,1799.84,1849.0,1785.52,1816.79,147813.26196001476,1826.8904
26,X:RENUSD,0.0006000000000000033,0.7702182284980787,0.078,0.0794,0.0766,0.0785,4037632.4792960975,0.0777,[2],16298476,0.0785,44.084024,1.0,1684276975809,0.0785,0.0785,0.0785,0.0785,44.084024,0.0775,0.0787,0.0758,0.0779,3387463.8910518964,0.0777
27,X:GYENUSD,-1.899999999999992e-05,-0.2588555858310616,0.00734,0.00734,0.007258,0.007321,451833.0,0.007324,[2],1823345,0.007321,11110.0,1.0,1684275136972,0.007321,0.007321,0.007321,0.007321,12330.0,0.007293,0.00734,0.007283,0.00734,1173373.0,0.0073
28,X:INJUSD,-0.30600000000000005,-4.7648707567735915,6.468,6.499,5.72,6.116,287368.9648059443,6.1815,[1],1017372,6.116,14.72,1.0,1684277037503,6.115,6.116,6.115,6.116,513.57,6.089,6.503,5.968,6.422,352797.7504877504,6.2916
29,X:QTUMUSD,-0.03905999999999965,-1.4859790684668719,2.63796,2.6488,2.58216,2.58951,1054.44184102,2.5965,[2],9ae6289a-dd2c-4d49-9aff-9623bdf10690,2.58951,102.51974312,23.0,1684267558541,2.58951,2.58951,2.58951,2.58951,102.51974312,2.56246,2.63666,2.56246,2.62857,781.82953301,2.6237
30,X:BATUSD,0.0024299999999999877,1.1091332329179733,0.21915,0.22201,0.21603,0.22152,510184.1247269062,0.2191,[2],1365879437,0.22152,9.15649275,2.0,1684276793871,0.22152,0.22152,0.22152,0.22152,18.3129855,0.21617,0.22126,0.21343,0.21909,804125.3329832391,0.2188
31,X:CHSBUSD,0.0008699999999999819,0.6160600481518069,0.14121,0.14584,0.13627,0.14209,102633.76875045,0.1398,[1],1365522879,0.14209,188.61124627,2.0,1684212013250,0.139,0.139,0.13627,0.139,30000.0,0.14215,0.17469,0.13304,0.14122,945768.382775421,0.1456
32,X:JASMYUSD,-1.000000000000046e-05,-0.2070393374741296,0.00483,0.0049,0.00474,0.00482,445556308.57211864,0.004807,[1],27718454,0.00482,140949.0,1.0,1684277035684,0.00481,0.00482,0.00481,0.00482,290100.0,0.00477,0.0051,0.0047226,0.00483,570771127.7465328,0.0049
33,X:YGGUSD,-0.007000000000000006,-3.6269430051813503,0.192,0.192,0.186,0.186,20709.48332563,0.1889,[1],f5519c42-4741-49be-a9ea-c7dcd1d64bec,0.186,6.02117,23.0,1684267070820,0.186,0.186,0.186,0.186,6.02117,0.185,0.206,0.185,0.193,203809.94598179002,0.1999
34,X:CVCUSD,-0.0002999999999999947,-0.33821871476887794,0.0885,0.0904,0.0875,0.0884,531157.6045090334,0.08855,[2],1236330,0.0884,84.6,1.0,1684276982015,0.0884,0.0884,0.0884,0.0884,84.6,0.0888,0.09,0.0875,0.0887,352426.95798185025,0.089
35,X:KRLUSD,-0.00379999999999997,-1.4740108611326495,0.2558,0.2582,0.2512,0.254,49597.8,0.2547,[1],3038266,0.254,0.4,1.0,1684276355622,0.2536,0.254,0.2536,0.254,3.9,0.2567,0.2619,0.2553,0.2578,29325.399999999965,0.2575
36,X:ICEUSD,0.009079999999999977,0.9360631739551739,0.97085,1.0158,0.9359,0.9791,31094.40488658,0.9862,[2],1365886813,0.9791,5.33351419,2.0,1684276402747,0.9791,0.9791,0.9791,0.9791,10.66702838,0.8862,0.98644,0.871,0.97002,14037.926540070004,0.9273
37,X:LINKUSD,0.006999999999999673,0.10545344983428251,6.637,6.728,6.55293,6.645,697686.651545732,6.6403,[2],64705306,6.645,223.78,1.0,1684277016379,6.649,6.649,6.645,6.645,1789.43,6.552,6.71,6.45687,6.638,764027.2801801917,6.6404
38,X:XYOUSD,6.000000000000016e-05,1.485148514851489,0.00404,0.00414,0.0039,0.0041,30202454.99999998,0.004031,[1],12305054,0.0041,50301.2,1.0,1684277040789,0.00408,0.00408,0.00408,0.00408,1375.3,0.00398,0.00407,0.00386,0.00404,29876295.79999997,0.004
39,X:HMTUSD,-0.0001999999999999988,-0.6688963210702301,0.02978,0.02989,0.02688,0.0297,181728.73367385,0.02897,[2],1365915865,0.0297,14.55551125,2.0,1684276347373,0.0297,0.0297,0.0297,0.0297,29.1110225,0.03065,0.03178,0.02982,0.0299,31411.512196019994,0.0311
40,X:ANTUSD,0.020000000000000018,0.6191950464396291,3.2272,3.28,3.0625,3.25,52217.97176123,3.1944,[2],42606,3.25,3.42,1.0,1684276654073,3.25,3.25,3.25,3.25,3.42,3.11,3.2616,3.0715,3.23,23723.146749689997,3.155
41,X:OGNUSD,0.0005700000000000011,0.6202393906420033,0.09186,0.09288,0.09015,0.09247,432712.6861532822,0.09164,[2],6446038,0.09247,57.93,1.0,1684276720608,0.09247,0.09247,0.09247,0.09247,107.93,0.0905,0.09274,0.08908,0.0919,777496.02903307,0.0914
42,X:CSMUSD,-0.0007729999999999994,-8.967517401392106,0.008463,0.008716,0.007847,0.007847,266682.4187290401,0.008082,[1],65e3dd88-2dcf-45a6-9643-3f47a852459b,0.007847,490.29673107,23.0,1684274065257,0.008009,0.008009,0.007847,0.007847,125048.519,0.008754,0.009136,0.008408,0.00862,194769.37013864002,0.0087
43,X:EOSUSD,0.0121,1.377347751849744,0.8785,0.89692,0.8727,0.8906,3279843.7480124296,0.8873,[2],19358408,0.8906,1.1,1.0,1684276945417,0.8906,0.8906,0.8906,0.8906,1.1,0.8762,0.89463,0.8643,0.8785,1144993.453120762,0.8857
44,X:LPTUSD,0.02999999999999936,0.6451612903225669,4.67,4.71,4.57,4.68,7899.74907579,4.6517,[2],4887384,4.68,27.659,1.0,1684276101812,4.68,4.68,4.68,4.68,27.659,4.48,4.74,4.39,4.65,16838.81480021,4.5774
45,X:LTCUSD,2.490000000000009,2.864044168392005,86.93,90.652,86.15,89.43,439126.5265364016,88.8529,[1],111542997,89.43,0.35030095,1.0,1684277038830,89.46,89.47,89.4,89.43,106.33511852,83.54,88.65,82.18,86.94,343255.4190982772,86.6849
46,X:BTTUSD,-1.000000000000001e-08,-1.6393442622950838,6e-07,6.1e-07,5.9e-07,6e-07,7933936264.6144905,5.959e-07,[2],94aa25f8-20db-4493-ae09-b0e378e80a08,6e-07,2030000.0,23.0,1684274391674,6e-07,6e-07,6e-07,6e-07,2030000.0,6e-07,6.1e-07,5.9e-07,6.1e-07,4730115004.448827,0.0
47,X:CRVUSD,0.00539999999999996,0.6524891251812422,0.8272,0.8361,0.8167,0.833,2194341.0562073044,0.827,[2],15877504,0.833,507.85,1.0,1684276698622,0.8332,0.8332,0.833,0.833,682.75,0.8073,0.8339,0.7967,0.8276,1996928.8032511165,0.8206
48,X:ELAUSD,0.025000000000000133,2.104377104377116,1.188,1.305,1.122,1.213,92691.21,1.2494,[1],407340,1.213,3.12,1.0,1684276295302,1.212,1.213,1.212,1.213,3.14,1.2,1.215,1.187,1.188,2806.02,1.1989
49,X:LTCBTC,0.00011399999999999995,3.5636136292591423,0.003203,0.003349,0.003189,0.003313,25910.25458378,0.003284,[2],14133744,0.003313,10.5826816,1.0,1684277008376,0.00331414,0.00331414,0.003313,0.003313,35.6258616,0.003102,0.003244,0.003069,0.003199,18738.504006330284,0.0032
50,X:NMRUSD,-0.09999999999999964,-0.728332119446465,13.7,15.04,13.43,13.63,2976.56316139,13.6646,[1],11974746,13.63,0.073,1.0,1684276861539,13.63,13.63,13.63,13.63,0.073,13.55,14.76,13.35,13.73,2948.823563280007,13.7432
51,X:OXTUSD,-0.0005000000000000004,-0.7225433526011568,0.0692,0.0697,0.068,0.0687,372038.0153679301,0.06855,[2],19571378,0.0687,103.0,1.0,1684276605680,0.069,0.069,0.0687,0.0687,767.0,0.0686,0.07139,0.0677,0.0692,309438.81453851,0.0701
52,X:AAVEUSD,-0.17999999999999972,-0.2865785702913544,62.83,63.27,61.93,62.63,16701.86175059,62.5691,[2],0140087c-8cc3-4bea-af93-573c67bf3da6,62.63,0.07983395,23.0,1684277005348,62.63,62.63,62.63,62.63,0.07983395,62.3,64.564,61.42,62.81,20572.824881040022,63.2658
53,X:RLYUSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0085093,0.0093211,0.0083908,0.0086753,120382.75636542994,0.0088
54,X:XDCUSD,-0.0011550000000000032,-3.5080792127323632,0.032889,0.032889,0.031316,0.031769,12055029.485012017,0.03186,[2],1365879436,0.031769,37890.0,2.0,1684276421750,0.031769,0.031769,0.031769,0.031769,191802.0,0.033628,0.033836,0.032924,0.032924,2174140.7818964007,0.0336
55,X:LTCEUR,2.4200000000000017,3.026513256628317,79.96,83.34,79.26,82.38,45361.23981086,81.6816,[1],14776696,82.38,0.86100813,1.0,1684276949678,82.35,82.38,82.32,82.38,15.51792099,76.97,81.45,75.77,79.96,42867.93753837006,79.9213
56,X:TLOSUSD,-0.0010499999999999954,-0.5941602535083723,0.17567,0.17826,0.17355,0.17567,40805.05102353,0.1761,[1],1365921822,0.17567,57.71056785,2.0,1684276114240,0.17584,0.17584,0.17567,0.17567,1329.93729996,0.17295,0.17672,0.17247,0.17672,8655.24932667,0.1747
57,X:ETHAUD,33.2199999999998,1.2268080831954546,2709.75,2742.43,2678.54,2741.06,40.14940214,2716.725,[2],e80cd9ca-b475-40f3-a447-85b0fa66c661,2741.06,0.01276878,23.0,1684275261632,2741.08,2741.08,2741.06,2741.06,0.10626878,2713.27,2750.0,2691.42,2707.84,52.439757539999995,2735.9726
58,X:USTUSD,-9.999999999998899e-05,-0.009991008092715456,1.0008,1.0009,0.01504,1.0008,35741527.379807085,0.9411,[1],1365931258,1.0008,154.0,2.0,1684276943121,1.0008,1.0008,1.0008,1.0008,308.0,1.0008,1.0009,0.01488,1.0009,15434075.199229704,0.7408
59,X:ALCXUSD,-0.9400000000000013,-4.786150712830964,19.57,19.68,18.61,18.7,2132.94493732,19.177,[2],2329469,18.7,0.0102,1.0,1684276803315,18.7,18.7,18.7,18.7,0.0102,18.88,19.67,18.7,19.64,2194.1501702899986,19.1068
60,X:MATICUSD,-0.013900000000000023,-1.618160651920841,0.859,0.91811,0.6,0.8451,16578764.875760755,0.8467,[2],72702335,0.8451,239.0,1.0,1684277029796,0.845,0.8451,0.845,0.8451,7325.10409613,0.8594,0.878,0.8467,0.859,17352448.32518802,0.8648
61,X:DNTUSD,-0.0005999999999999998,-2.1739130434782603,0.0276,0.0277,0.0269,0.027,1189931.5000000019,0.02717,[2],2110751,0.027,100.8,1.0,1684276373452,0.0271,0.0271,0.027,0.027,1817.3,0.027,0.0278,0.0269,0.0276,528799.4,0.0272
62,X:UTKUSD,0.004586999999999994,4.751250738013106,0.097053,0.10212,0.096044,0.10113,27660.7447043,0.09727,[2],1365894590,0.10113,19.13350575,2.0,1684276741289,0.10113,0.10113,0.10113,0.10113,38.2670115,0.093666,0.098141,0.091853,0.096543,3231.8067082500015,0.0956
63,X:RAIUSD,-0.009999999999999787,-0.36231884057970243,2.75,2.78,2.73,2.75,586.84,2.7361,[2],143349,2.75,0.05,1.0,1684275610323,2.75,2.75,2.75,2.75,0.05,2.73,2.78,2.73,2.76,485.3200000000001,2.7354
64,X:DOGEUSD,0.0006500000000000117,0.9036563325455468,0.07195,0.073309,0.0709,0.07258,180900473.38273984,0.07199,[1],55984936,0.07258,4005.5,1.0,1684277032441,0.07258,0.07258,0.07257,0.07258,41539.6,0.07197,0.07375,0.0694273,0.07193,244361050.31775317,0.0723
65,X:AVAXUSD,-0.1999999999999993,-1.3253810470510223,15.08,15.17,14.74,14.89,311478.9083482943,14.9192,[1],30943320,14.89,1.671,1.0,1684277037296,14.89,14.89,14.89,14.89,1.738,15.03,15.35,14.81,15.09,351631.5113487373,15.2083
66,X:ZECUSD,0.22800000000000153,0.6930091185410382,32.93,33.363,32.633,33.128,26515.70288152,32.8978,[1],1365927310,33.128,0.05,2.0,1684276999166,33.128,33.128,33.128,33.128,0.2,32.925,33.6,32.41,32.9,18907.527020220034,33.1314
67,X:BADGERUSD,0.010000000000000231,0.39215686274510714,2.544,2.58,2.465,2.56,2083.2891744,2.5349,[1],2071166,2.56,0.029,1.0,1684276607268,2.56,2.56,2.56,2.56,0.391,2.54,2.6,2.5,2.55,5938.319230769999,2.5612
68,X:DVFUSD,-0.00042000000000008697,-0.05393258426967409,0.76,0.77875,0.76,0.77833,16409.4892273,0.7761,[1],1359735424,0.77833,329.624,2.0,1683102629172,0.76051,0.76051,0.76051,0.76051,47.926752,0.76,0.77875,0.76,0.77875,22359.9387564,0.7764
69,X:PNKUSD,-0.00015799999999999842,-0.6245799897220952,0.02523,0.025235,0.025,0.025139,1159062.4608021711,0.02516,[2],1365636806,0.025139,75.00013326,2.0,1684221561762,0.02514,0.02514,0.02514,0.02514,52728.88088112,0.02513,0.02536,0.025111,0.025297,342395.06927861995,0.0253
70,X:BONDUSD,-0.009999999999999787,-0.26455026455025893,3.77,3.85,3.71,3.77,51809.2954541,3.761,[1],5812707,3.77,0.265,1.0,1684276759243,3.77,3.77,3.77,3.77,0.265,3.69,3.92,3.67,3.78,29863.343834619962,3.7967
71,X:AXSUSD,-0.009999999999999787,-0.14684287812040803,6.81,7.83904,6.713,6.8,38940.31590431,6.786,[2],6659002,6.8,0.931,1.0,1684276840082,6.81,6.81,6.8,6.8,4.366,6.81,6.9159,6.709,6.81,13844.353679939983,6.8399
72,X:STORJUSD,0.0016299999999999648,0.5247231522018944,0.3114,0.31349,0.3047,0.31227,513427.3436676704,0.3093,[2],b5c89a27-17ec-4d7f-8cf5-bd59d656d37c,0.31227,32.02356935,23.0,1684277014272,0.31227,0.31227,0.31227,0.31227,59.20165241,0.3049,0.3147,0.3,0.31064,573432.1984482991,0.3107
