,ticker,change,change_percent,day_open,day_high,day_low,day_close,day_volume,day_vwap,last_trade_conditions,last_trade_id,last_trade_price,last_trade_size,last_trade_exchange,last_trade_timestamp,min_open,min_high,min_low,min_close,min_volume,prev_open,prev_high,prev_low,prev_close,prev_volume,prev_vwap
73,X:XMRUSD,-0.5199999999999818,-0.3419477872032497,152.07,152.9,150.12,151.55,6103.88824208,151.6664,[2],1365886859,151.55,0.02653164,2.0,1684276935084,151.55,151.55,151.55,151.55,0.05306328,153.93,154.65,152.06,152.07,4428.69102048,153.5981
74,X:BTCJPY,-20942.0,-0.5654608254615598,3699642.0,3699642.0,3665608.0,3682586.0,0.00629612,3684837.8842,[2],409a8fbd-d829-4241-8221-d856b17d73e5,3682586.0,0.0002,23.0,1684272407228,3682586.0,3682586.0,3682586.0,3682586.0,0.0002,3653055.0,3759965.0,3648708.0,3703528.0,0.029082909999999986,3721938.5754
75,X:CLVUSD,0.0,0.0,0.048,0.0493,0.0472,0.0479,485781.5200000028,0.04798,[2],9388553,0.0479,2.53,1.0,1684277035267,0.0479,0.0479,0.0479,0.0479,51.14,0.0467,0.0488,0.0462,0.0479,400746.70999999985,0.0479
76,X:JSTUSD,-9.999999999999593e-06,-0.04264392324093643,0.023452,0.02447,0.023385,0.02344,5382769.323964795,0.02353,[2],1365886370,0.02344,81.22103197,2.0,1684268218307,0.02349,0.02349,0.02349,0.02349,222.88230424,0.023232,0.024088,0.023185,0.02345,2338413.7533010696,0.0235
77,X:DGBUSD,-2.040000000000028e-05,-0.255905264874497,0.0078612,0.0079942,0.0076662,0.0079513,124382.10171324,0.007851,[2],1365833959,0.0079513,329.04546194,2.0,1684276741076,0.0079513,0.0079513,0.0079513,0.0079513,658.09092388,0.007735,0.0080223,0.0076262,0.0079717,49842.361829869995,0.0079
78,X:RLCUSD,0.0029999999999998916,0.19630938358852845,1.5321,1.5576,1.5035,1.5312,75297.9862433,1.5291,[2],7416194,1.5312,0.78,1.0,1684276755349,1.5312,1.5312,1.5312,1.5312,0.78,1.4959,1.5478,1.4676,1.5282,78506.20420378986,1.5177
79,X:MIRUSD,-0.0010000000000000009,-1.7241379310344842,0.058,0.06,0.056,0.057,595024.1693539136,0.05799,[2],51a3a62c-2777-4b16-b5f7-b00839fc2cfc,0.057,51.40526315,23.0,1684275132905,0.057,0.057,0.057,0.057,51.40526315,0.058,0.06,0.058,0.058,160512.45642917004,0.0587
80,X:VGXUSD,0.004599999999999993,3.116531165311648,0.1476,0.156,0.1462,0.1522,2173387.9400000083,0.1502,[2],7531558,0.1522,2346.31,1.0,1684276879118,0.1523,0.1523,0.1522,0.1522,7444.36,0.1513,0.155,0.146,0.1476,3707080.3200000008,0.1514
81,X:CGLDUSD,0.026000000000000023,4.896421845574392,0.531,0.576,0.524,0.557,283921.1200000022,0.5554,[2],22056566,0.557,188.14,1.0,1684276676551,0.557,0.557,0.557,0.557,190.31,0.527,0.537,0.519,0.531,179418.6899999999,0.5305
82,X:TSDUSD,0.016199999999999992,1.6551216820940347,0.99926,0.99932,0.97886,0.99498,964.63819128,0.9931,[2],1365887683,0.99498,2.32740371,2.0,1684277020293,0.99498,0.99498,0.99498,0.99498,4.65480742,0.9989,0.99979,0.97875,0.97878,296.6744271,0.9965
83,X:ETCUSD,-0.05000000000000071,-0.27322404371585085,18.28,18.373,18.05,18.25,66462.91502512,18.1967,[2],33502713,18.25,1.91570881,1.0,1684276963143,18.25,18.25,18.25,18.25,1.91570881,18.12,18.49,17.862,18.3,94122.27652022998,18.2285
84,X:BOBAUSD,-0.00020000000000000573,-0.11689070718878185,0.1714,0.18417,0.16176,0.1709,155029.58974199,0.1736,[2],344854,0.1709,105.6,1.0,1684276902286,0.1709,0.1709,0.1709,0.1709,105.6,0.1712,0.1749,0.1694,0.1711,57556.62317761997,0.1725
85,X:BALUSD,-0.05400000000000027,-0.9722722362261481,5.57,5.63,5.43,5.5,7394.77761732,5.5434,[2],7699672,5.5,151.679,1.0,1684276828957,5.5,5.5,5.5,5.5,151.679,5.5715,5.63,5.46,5.554,6333.76219944,5.5643
86,X:SGBUSD,0.0001416000000000004,1.6941041347626387,0.0084,0.0088,0.0082,0.0085,10448436.045726674,0.008547,[1],a5d2b9ff-f875-48c7-8ddb-3a0abc38b5f0,0.0085,7444.99771,23.0,1684274170371,0.0085,0.0085,0.0085,0.0085,7444.99771,0.0083381,0.0087,0.0081,0.0083584,11157984.944591703,0.0084
87,X:ZMTUSD,0.0007490000000000031,2.742484713119268,0.025073,0.031721,0.025073,0.02806,15389.45878999,0.02885,[1],1363606050,0.02806,243.4384,2.0,1683806225620,0.02793,0.02806,0.02793,0.02806,5206.432044,0.027311,0.027311,0.027311,0.027311,287.3,0.0273
88,X:RARIUSD,-0.010000000000000009,-0.7407407407407414,1.35,1.38,1.31,1.34,17825.37885112,1.3435,[1],3239944,1.34,0.134,1.0,1684277040022,1.34,1.35,1.34,1.34,583.678,1.35,1.41,1.32,1.35,23953.187699860016,1.3573
89,X:XLMUSD,-0.0005710000000000021,-0.6485172691857781,0.088045,0.088715,0.0868,0.087476,47274798.706889406,0.08764,[1],8aa53be1-9ca1-4eea-99a2-6947a92c0e9a,0.087476,5258.34777181,23.0,1684277038802,0.087449,0.087497,0.087444,0.087476,10938.00861,0.088683,0.089374,0.0874,0.088047,45459932.174836226,0.0886
90,X:SNTUSD,-0.0002690000000000019,-1.0953214707439305,0.024556,0.024556,0.024048,0.02429,91137.29783243,0.02422,[1],1365931252,0.02429,92.42256901,2.0,1684276741265,0.02429,0.02429,0.02429,0.02429,184.84513802,0.02425,0.02476,0.023935,0.024559,173673.6263943002,0.0243
91,X:SPELLUSD,8.499999999999936e-06,1.4834205933682258,0.0005727,0.0005903,0.0005655,0.0005815,335292888.90127814,0.000578,[1],12435356,0.0005815,48191.0,1.0,1684276693154,0.0005814,0.0005815,0.0005814,0.0005815,276100.0,0.0005688,0.0005895,0.0005579,0.000573,321601893.20180815,0.0006
92,X:TRACUSD,0.007300000000000029,2.751601960045243,0.2655,0.2757,0.2563,0.2726,230980.5,0.2653,[1],4030755,0.2726,3.6,1.0,1684276806252,0.2726,0.2726,0.2726,0.2726,3.6,0.2915,0.2933,0.2601,0.2653,631573.7999999999,0.2741
93,X:COMPUSD,0.14000000000000057,0.4011461318051592,34.89,35.63,34.55,35.04,9790.11245491,35.0253,[2],24138309,35.04,0.141,1.0,1684277014955,35.05,35.05,35.04,35.04,4.761,34.86,35.52,34.3,34.9,7645.939812940019,35.1022
94,X:LUNAUSD,1.460000000000003e-06,1.624930439621595,9.5e-05,9.8e-05,8.73e-05,9.131e-05,925670587.2188457,9.031e-05,[2],547171cc-ec80-460c-b299-36ca9456e535,9.131e-05,1014259.37259,23.0,1684276818448,9.133e-05,9.133e-05,9.131e-05,9.131e-05,1214259.37259,8.9e-05,0.00010529,8.8e-05,8.985e-05,750645774.1707935,0.0001
95,X:NANOUSD,0.01544000000000001,2.141113822942091,0.721884,0.770494,0.720233,0.73656,31455.82023107,0.742,[2],a6720b38-5fb6-4e17-ac68-458e649d4456,0.73656,278.32084284,23.0,1684269382505,0.73656,0.73656,0.73656,0.73656,278.32084284,0.720254,0.79,0.703025,0.72112,150812.93997743,0.7497
96,X:PLANETSUSD,-0.00018099999999999995,-9.371925645937967,0.0019577,0.0019577,0.0017148,0.0017503,763762.322778904,0.001793,[1],1365876086,0.0017503,13766.98079624,2.0,1684273451199,0.0017503,0.0017503,0.0017503,0.0017503,27533.96159248,0.0018165,0.0020069,0.001801,0.0019313,644985.8304923497,0.0019
97,X:BTSEUSD,-0.011699999999999822,-0.5776636713735471,2.025,2.0401,2.0079,2.0137,210.34717912,2.0248,[1],1365704358,2.0137,1.23020137,2.0,1684233378049,2.0275,2.0275,2.0275,2.0275,2.92042955,2.0044,2.0436,2.0004,2.0254,72.13922216,2.0251
98,X:PLAUSD,0.0012000000000000066,0.6465517241379347,0.1859,0.1891,0.1833,0.1868,60845.28764044,0.1878,[1],4975080,0.1868,5.3,1.0,1684276421309,0.1868,0.1868,0.1868,0.1868,5.3,0.1855,0.1878,0.1835,0.1856,34903.71251634999,0.1862
99,X:GLMUSD,-0.002599999999999991,-1.1943040881947593,0.2164,0.2164,0.213,0.2151,33391.7,0.2153,[1],700435,0.2151,4.6,1.0,1684276353023,0.2151,0.2151,0.2151,0.2151,4.6,0.2156,0.2177,0.2112,0.2177,34531.90000000003,0.214
100,X:XVGUSD,-6.099999999999986e-06,-0.3193550075912248,0.001903,0.0019513,0.00189,0.001904,1661232.91336643,0.001898,[1],1365922006,0.001904,468.98402728,2.0,1684277029599,0.001904,0.001904,0.001904,0.001904,937.96805456,0.0018964,0.0019632,0.0018845,0.0019101,556861.4647876502,0.0019
101,X:IOTUSD,0.00137000000000001,0.7603929622023701,0.18024,0.18205,0.17833,0.18154,413787.6924685719,0.1805,[2],1365894597,0.18154,275.42898,2.0,1684276872366,0.18154,0.18154,0.18154,0.18154,550.85796,0.17678,0.18178,0.17458,0.18017,440951.3304829198,0.1799
102,X:BTCAUD,-15.299999999995634,-0.03774916298014995,40524.2,40768.3,40050.3,40515.4,11.99597756,40494.9672,[2],ffb18771-0967-4c91-b13a-eae879689b4c,40515.4,0.00270862,23.0,1684276920257,40515.3,40515.4,40515.3,40515.4,0.00493634,40566.7,41216.0,40309.0,40530.7,11.92985374999998,40886.9649
103,X:XRPUSD,0.00941000000000003,2.2020967892914047,0.4276,0.43868,0.41829,0.43673,57454033.63990176,0.424,[1],285244834,0.43673,2289.74423556,6.0,1684277035687,0.43639,0.43673,0.43625,0.43673,60339.55497336,0.4256,0.43053,0.42157,0.42732,4271644.537777838,0.4269
104,X:ZENUSD,0.07000000000000028,0.8474576271186476,8.24,8.48,8.1,8.33,22756.473,8.253,[2],1537825,8.33,2.5,1.0,1684277036023,8.33,8.34,8.32,8.33,79.654,8.28,8.49,8.14,8.26,23503.209999999985,8.3454
105,X:IMXUSD,-0.020000000000000018,-2.6346989856408927,0.7591,0.7623,0.7257,0.7391,1882016.6637661124,0.7417,[2],4836867,0.7391,200.0,1.0,1684277026221,0.7397,0.7398,0.7391,0.7391,4879.17,0.7499,0.7795,0.7315,0.7591,1555170.9647329247,0.7643
106,X:VELOUSD,-0.0001272999999999999,-4.9283778552071205,0.0026048,0.0027226,0.0024557,0.0024557,511525.6368563802,0.002638,[2],1365899511,0.0024557,303.03073614,2.0,1684272834422,0.0024557,0.0024557,0.0024557,0.0024557,606.06147228,0.0026616,0.0027226,0.002583,0.002583,74374.24816529,0.0027
107,X:REEFUSD,4.629999999999999e-05,2.1150244392672786,0.0021916,0.0022363,0.0021616,0.0022354,446262.2187863315,0.002217,[2],1365845002,0.0022354,507.19539997,2.0,1684276332820,0.0022354,0.0022354,0.0022354,0.0022354,1014.39079994,0.0021915,0.0022291,0.0021532,0.0021891,769953.54486172,0.0022
108,X:OCEANUSD,-0.005199999999999982,-1.5672091621458657,0.3307,0.334,0.3203,0.3266,684664.6494329384,0.3246,[1],0e007f61-d546-4d8c-bbfa-d55810eb3f34,0.3266,2780.58941622,23.0,1684276516730,0.3266,0.3266,0.3266,0.3266,2780.58941622,0.3346,0.35,0.3296,0.3318,963718.5917173004,0.3365
109,X:MNAUSD,0.009479999999999988,2.0295874456742786,0.46757,0.4777,0.46283,0.47657,46726.91031558,0.4712,[1],1365924625,0.47657,4.32352226,2.0,1684275955060,0.47657,0.47657,0.47657,0.47657,8.64704452,0.45685,0.47487,0.45165,0.46709,30101.321012250006,0.4627
110,X:QTFUSD,0.025800000000000267,0.29703312264705173,8.6859,8.7639,8.608,8.7117,8261.64690207,8.6778,[1],1365423101,8.7117,41.0,2.0,1684194331194,8.608,8.608,8.608,8.608,23.2,8.6599,8.7639,8.6599,8.6859,1199.0865408100003,8.7286
111,X:NEARUSD,0.0009999999999998899,0.060350030175008444,1.655,1.672,1.628,1.658,446967.4052462348,1.6492,[1],2649168,1.658,33.211,1.0,1684277023014,1.659,1.659,1.657,1.658,571.594,1.657,1.706,1.636,1.657,396989.93305581866,1.6761
112,X:SOLUSD,-0.33000000000000185,-1.5729265967588266,20.98,21.14,20.42,20.65,1426336.8523090414,20.7758,[1],86629469,20.65,28.941,1.0,1684277039092,20.65,20.65,20.64,20.65,73.91453102,20.94,21.53,20.6,20.98,1499894.5929833339,21.229
113,X:XRPAUD,0.019549999999999956,3.071532938459356,0.63759,0.65604,0.62765,0.65604,8144.96953334,0.6407,[2],c0e79e83-0659-4fda-b160-8999e6a403ed,0.65604,975.87433692,23.0,1684276823233,0.65604,0.65604,0.65604,0.65604,2762.40259736,0.64055,0.64328,0.63409,0.63649,8975.30860929,0.6389
114,X:EGLDUSD,-0.8100000000000023,-2.1115745568300373,38.411,38.507,37.16,37.55,1888.61259534,37.6861,[2],243928,37.55,7.431,1.0,1684276958131,37.57,37.57,37.55,37.55,26.0,38.418,39.32,37.938,38.36,2369.5042864200027,38.7685
115,X:TRIBEUSD,-0.006900000000000017,-2.3084643693543048,0.2989,0.3026,0.28,0.292,1750.14948674,0.2874,[2],16fd34e5-a4f1-4fb7-9085-34424f64cede,0.292,25.0,23.0,1684275579087,0.292,0.292,0.292,0.292,25.0,0.285,0.2989,0.2771,0.2989,1090.82342633,0.2788
116,X:TRUUSD,0.0011999999999999997,2.5423728813559316,0.0472,0.0487,0.0464,0.0484,1943932.7154394728,0.04775,[1],3358273,0.0484,3925.5,1.0,1684276527660,0.0484,0.0484,0.0484,0.0484,3925.5,0.0466,0.0485,0.0454,0.0472,2420311.27051467,0.0475
117,X:NKNUSD,0.0012999999999999956,1.3415892672858571,0.0973,0.0983,0.0956,0.0982,389059.4000000006,0.09677,[2],8513403,0.0982,10.5,1.0,1684276760038,0.0982,0.0982,0.0982,0.0982,10.5,0.0943,0.0976,0.093,0.0969,720545.7000000005,0.0956
118,X:REPUSD,-0.0387000000000004,-0.572959848395126,6.7518,7.2112,6.5061,6.7157,3898.92728015,6.8318,[1],1365863167,6.7157,3.3,2.0,1684264238811,7.017,7.1048,7.017,7.017,0.75877272,7.0893,7.1227,6.5019,6.7544,280.99271581,6.8657
119,X:KAVAUSD,-0.07500000000000007,-7.472352296502946,1.0042,1.0042,0.9261,0.9287,685761.396696304,0.9669,[1],814698,0.9287,4.25,1.0,1684276992914,0.9287,0.9287,0.9287,0.9287,4.25,1.0022,1.0465,0.9854,1.0037,762034.9401795865,1.0083
120,X:LRCUSD,0.00379999999999997,1.2982576016398941,0.2932,0.297,0.289,0.2965,1416457.8849360042,0.2929,[2],35446277,0.2965,1.0,1.0,1684276983948,0.2965,0.2965,0.2965,0.2965,175.424361,0.2892,0.29553,0.2832,0.2927,1536666.0404487995,0.2914
121,X:LTCAUD,3.8799999999999955,2.9910576626580294,130.13,135.4,128.61,133.6,120.88424507,131.9544,[1],5e76d310-b679-42b9-9263-4ca7201a04bf,133.6,0.06,23.0,1684267523639,133.6,133.6,133.6,133.6,0.06,125.42,131.89,124.56,129.72,238.39318724,129.8519
122,X:UDCUSD,-9.999999999998899e-05,-0.009994003597840195,1.0006,1.0007,1.0005,1.0005,423945.7599393918,1.0006,[1],1365821425,1.0005,149.91025386,2.0,1684258908515,1.0005,1.0005,1.0005,1.0005,24660.0,1.0003,1.0007,1.0002,1.0006,64971.38265701,1.0005
123,X:SUSHIUSD,0.005099999999999993,0.5730981009102138,0.8898,0.9021,0.8646,0.895,635252.5959768286,0.8883,[2],12002311,0.895,110.0,1.0,1684276633532,0.8951,0.8951,0.895,0.895,110.74,0.8974,0.91402,0.8848,0.8899,766637.0267024399,0.9009
124,X:FOXUSD,-0.00020000000000000226,-0.8163265306122541,0.0246,0.025,0.0241,0.0243,479413.7000000014,0.02442,[1],1704609,0.0243,57.1,1.0,1684276807140,0.0243,0.0243,0.0243,0.0243,2057.1,0.0251,0.0253,0.0243,0.0245,905018.3999999998,0.0249
125,X:WAVESUSD,0.013800000000000034,0.8673790069138928,1.5878,1.6215,1.5852,1.6048,10375.88500675,1.6016,[2],1be2b716-b44b-4356-8764-0488d7a2a659,1.6048,62.04057409,23.0,1684271953976,1.6045,1.6048,1.6045,1.6048,311.44886009,1.5517,1.6198,1.5263,1.591,9002.188413609998,1.5865
126,X:DOTUSD,-0.020400000000000418,-0.3840072283713654,5.313,5.338,5.2339,5.292,645471.2841726234,5.279,[1],25384883,5.292,0.181,1.0,1684277009479,5.29,5.292,5.2889,5.292,540.497,5.353,5.435,5.2654,5.3124,477385.88574791915,5.3726
127,X:BCHUSD,0.75,0.6462731581214994,116.02,117.66,114.05,116.8,25203.18074959,115.9453,[1],47397660,116.8,0.11452094,1.0,1684277040238,116.77,116.8,116.74,116.8,1.60571821,115.25,120.93,114.31,116.05,39772.655286200315,117.8862
128,X:QNTUSD,0.4000000000000057,0.3788955195604866,105.57,107.91,104.98,105.97,8319.20859883,105.9219,[2],13835118,105.97,0.018,1.0,1684276986809,105.97,105.97,105.97,105.97,0.018,107.19,110.04,105.34,105.57,11440.624490170047,107.689
129,X:LCXUSD,-0.0008000000000000021,-1.484230055658631,0.0537,0.05457,0.05147,0.0531,2685547.0153465862,0.05312,[1],5509186,0.0531,519.6,1.0,1684277037627,0.0531,0.0531,0.0531,0.0531,519.6,0.0516,0.05442,0.0506,0.0539,2716427.0850420822,0.0524
130,X:SNXUSD,0.05520000000000014,2.6313280579654945,2.094,2.167,2.063,2.153,204534.05585991,2.1096,[1],35a002ee-1854-4fd1-84af-569ca7ff49ed,2.153,116.11704598,23.0,1684276869821,2.153,2.153,2.153,2.153,116.11704598,2.064,2.132,2.025,2.0978,166181.2187144803,2.1028
131,X:ALGOUSD,0.0030000000000000027,1.7985611510791384,0.1669,0.17061,0.1647,0.1698,8945392.010202156,0.1681,[1],64292128,0.1698,29.3,1.0,1684277033245,0.16969,0.1698,0.16969,0.1698,188.3,0.1632,0.1688,0.1609,0.1668,13813976.09386463,0.1661
132,X:TRBUSD,0.1899999999999995,1.5952980688497018,11.93,12.2,11.76,12.1,9716.407,11.9725,[2],3389261,12.1,5.781,1.0,1684276804691,12.1,12.1,12.1,12.1,12.381,11.56,12.01,11.34,11.91,3861.773999999999,11.7677
133,X:NEOUSD,-0.09750000000000014,-1.0456661161279268,9.3227,9.3801,9.1818,9.2267,3915.16251669,9.2688,[2],1365753878,9.2267,42.0,2.0,1684253050799,9.3258,9.3264,9.3229,9.3258,347.88168132,9.0978,9.4174,8.9448,9.3242,7734.082922470003,9.2748
134,X:AMPUSD,-1.0000000000000026e-05,-0.33557046979865857,0.00297,0.00309,0.00291,0.00297,89746294.92039986,0.002969,[1],33327222,0.00297,19876.0,1.0,1684277026856,0.00297,0.00297,0.00295,0.00297,30185.0,0.00293,1.0408,0.00291,0.00298,76296879.9674101,0.003
135,X:NCTUSD,-0.00012000000000000031,-1.321585903083704,0.00908,0.00915,0.00887,0.00896,2260724.0,0.009004,[2],4047202,0.00896,618.0,1.0,1684276317525,0.00896,0.00896,0.00896,0.00896,618.0,0.00875,0.00924,0.00871,0.00908,5383921.0,0.0089
136,X:ICPUSD,-0.006999999999999673,-0.13366431162878886,5.235,5.479,5.155,5.23,373424.6425513833,5.2259,[1],26420450,5.23,1.0435,1.0,1684277024495,5.229,5.23,5.229,5.23,9.0435,5.196,5.391,5.115,5.237,395973.2316248089,5.2936
137,X:FARMUSD,-0.370000000000001,-1.2941587967820951,28.64,28.68,27.39,28.22,404.84882188,28.2555,[1],8365590,28.22,0.035,1.0,1684276977788,28.22,28.22,28.22,28.22,0.035,27.95,29.39,27.8,28.59,1631.3265379400016,28.6554
138,X:BTCEUR,-136.97000000000116,-0.5481635101674632,24981.4,25104.75,24697.7,24850.1,2056.76227725,24885.7034,[2],65ac6b18-163b-4fa4-83fb-28732e865ce5,24850.1,0.00792932,23.0,1684277033082,24843.0,24850.1,24842.44,24850.1,0.0459304,24813.1,25440.07,24637.0,24987.07,1876.1514372399579,25178.7673
139,X:ADAUSD,0.00020000000000003348,0.05449591280654863,0.367,0.3708,0.361387,0.3672,40503403.92450778,0.3666,[1],94884074,0.3672,5.45,1.0,1684277037655,0.367,0.3672,0.367,0.3672,4426.4,0.3711,0.376,0.3656,0.367,30148099.25697747,0.371
140,X:PAXGUSD,-22.339999999999918,-1.1064828802234719,2019.0,2019.0,1992.7,1996.67,60.38977623,2007.2821,[1],0a9aa2d8-c7ae-46f8-8726-71970af88e5a,1996.67,0.05,23.0,1684273279489,1996.67,1996.67,1996.67,1996.67,0.05,2022.34,2031.75,2018.39,2019.01,74.51393241999997,2024.0093
141,X:ASMUSD,0.0005600000000000015,5.70846075433233,0.00981,0.01062,0.00968,0.01037,6198373.0,0.01027,[1],5298123,0.01037,597.0,1.0,1684277018478,0.01037,0.01037,0.01037,0.01037,1791.0,0.00979,0.01017,0.00952,0.00981,2015991.0,0.0099
142,X:YFIUSD,-81.96000000000004,-1.188806421527318,6893.63,7005.33,6754.81,6812.35,118.13300463,6820.3372,[2],23776856,6812.35,0.046265,1.0,1684276954898,6814.14,6814.14,6812.35,6812.35,0.129869,6835.16,7038.4,6732.29,6894.31,263.6298581699915,6867.6384
143,X:FTMUSD,-0.003679999999999961,-0.9593826581156373,0.3831,0.38596,0.3719,0.3799,2377654.8798446753,0.376,[1],1c2f1144-49e0-4355-95fb-fff68a33ed93,0.3799,1236.89860864,23.0,1684276804453,0.38,0.38,0.3799,0.3799,1500.0,0.37015,0.3982,0.3625,0.38358,3150998.473495042,0.3857
