,ticker,change,change_percent,day_open,day_high,day_low,day_close,day_volume,day_vwap,last_trade_conditions,last_trade_id,last_trade_price,last_trade_size,last_trade_exchange,last_trade_timestamp,min_open,min_high,min_low,min_close,min_volume,prev_open,prev_high,prev_low,prev_close,prev_volume,prev_vwap
144,X:FCLUSD,0.0009600000000000025,2.7881040892193383,0.0341,0.035757,0.033909,0.035392,76307.27148587,0.03449,[2],1365917038,0.035392,108.05628048,2.0,1684276793514,0.035392,0.035392,0.035392,0.035392,216.11256096,0.035519,0.035994,0.033035,0.034432,66702.90808806001,0.0343
145,X:POLYUSD,-0.0033999999999999864,-1.897321428571421,0.1787,0.181,0.1753,0.1758,57622.0,0.1777,[2],7557774,0.1758,10.0,1.0,1684275803259,0.1774,0.1774,0.1758,0.1758,19.0,0.1861,0.1866,0.177,0.1792,132486.0,0.1807
146,X:XAUTUSD,-28.0,-1.3852471181912631,2006.8,2014.9,1992.0,1993.3,2691.0756998,2006.8253,[2],1365832214,1993.3,4.99994294,2.0,1684254740537,1995.0,1995.0,1995.0,1995.0,0.6265664,2014.5,2022.8,2014.5,2021.3,0.5463363699999999,2018.5419
147,X:GNTUSD,-0.006720000000000004,-3.081438004402056,0.2177,0.21809,0.21017,0.21136,9747.82927303,0.2125,[1],1365915060,0.21136,1627.56416916,2.0,1684276198417,0.21136,0.21136,0.21119,0.21136,5125.6,0.21658,0.21875,0.21151,0.21808,945.93835659,0.2162
148,X:API3USD,-0.03699999999999992,-2.759134973900069,1.34,1.354,1.294,1.304,46669.43548064,1.3223,[2],ee985f60-aac1-420c-a6eb-b2cb1616b2a2,1.304,7.668712,23.0,1684276624533,1.304,1.304,1.304,1.304,7.668712,1.312,1.369,1.295,1.341,61783.71210830989,1.3459
149,X:FILUSD,-0.02200000000000024,-0.49415992812219767,4.454,4.491,4.373,4.43,539911.7676379908,4.425,[1],20252343,4.43,15.723,1.0,1684276942588,4.429,4.43,4.429,4.43,274.424,4.454,4.541,4.369,4.452,481628.0936483089,4.4816
150,X:OMGUSD,0.0009099999999999664,0.11417816813048512,0.799052,0.823,0.7811,0.79791,232702.95521813,0.8022,[1],1365926022,0.79791,1.5,2.0,1684276809984,0.799226,0.799226,0.79791,0.79791,203.0,0.82782,0.837,0.797,0.797,131116.11587885005,0.8144
151,X:1INCHUSD,0.0020000000000000018,0.48309178743961395,0.414,0.422,0.41,0.416,85453.99328715,0.4151,[1],5878718,0.416,1036.46,1.0,1684275806188,0.416,0.416,0.416,0.416,2408.0,0.41344,0.42113,0.406,0.414,140909.2284488999,0.417
152,X:COTIUSD,0.0010999999999999899,1.5850144092218874,0.0693,0.0711,0.068,0.0705,793536.1505176948,0.06982,[1],6874143,0.0705,14.1,1.0,1684276531970,0.0705,0.0705,0.0705,0.0705,14.1,0.0678,0.071,0.0666,0.0694,1869370.1315546806,0.0692
153,X:ROSEUSD,0.0006200000000000025,1.164319248826296,0.05326,0.05436,0.05238,0.05387,1685698.000000008,0.05336,[1],1872394,0.05387,18.5,1.0,1684276883406,0.05387,0.05387,0.05387,0.05387,18.5,0.05333,0.05486,0.05225,0.05325,4704563.799999994,0.0537
154,X:BTCUSD,-183.72999999999956,-0.6761956532540221,27166.2,27313.0,26850.1,26987.4,16846.7460182,27058.7045,[1],531401142,26987.4,0.01094824,1.0,1684277041851,26989.28,27014.0,26985.3,26985.4,2.99444208,26929.98,27678.73,26727.8,27171.13,17056.646549623147,27326.8147
155,X:ZRXUSD,0.00643100000000002,2.888376876816192,0.222394,0.23014,0.220036,0.229082,1167051.6383501561,0.2261,[1],22910022,0.229082,417.43128,1.0,1684277010696,0.229082,0.229082,0.229082,0.229082,417.43128,0.222049,0.22627,0.217966,0.222651,1583208.3812063583,0.2225
156,X:BTGUSD,0.7949999999999999,7.095046854082998,13.2,13.27,11.205,12.0,1613.95656438,12.1683,[1],1365930386,12.0,0.23289037,2.0,1684276244751,12.0,12.0,12.0,12.0,0.46578074,12.277,13.271,11.205,11.205,125.35647631,12.3016
157,X:DASHUSD,1.2269999999999968,2.9193433261955666,42.01,43.58,41.51,43.257,2135.75959195,42.7421,[1],93f7c6b6-06b0-4d81-b2da-2d201dcb39b3,43.257,2.53863223,23.0,1684276967701,43.287,43.287,43.257,43.257,50.0,41.24,42.83,40.33,42.03,4410.43700388999,42.0277
158,X:SANDUSD,0.01197999999999999,2.385883852465544,0.5029,0.5153,0.4939,0.5141,681537.8676159144,0.5046,[1],3332981,0.5141,101.12,1.0,1684276977818,0.51299,0.5141,0.51299,0.5141,553.77879959,0.5038,0.514,0.4955,0.50212,812536.6605880484,0.5068
159,X:KEEPUSD,-0.0007600000000000107,-0.5645101388992132,0.1345,0.1345,0.13094,0.13387,31977.83786806,0.1333,[2],a4759422-10bb-4e4c-a292-0e8643268b0a,0.13387,31.37446776,23.0,1684274731603,0.13387,0.13387,0.13387,0.13387,31.37446776,0.13187,0.138,0.12925,0.13463,61971.63352485001,0.1356
160,X:SCUSD,-5.000000000000013e-05,-1.453488372093027,0.00345,0.00345,0.00337,0.00339,6376394.473600822,0.003377,[1],0c442a77-05ec-49fe-9139-77625822bde2,0.00339,4308.52725189,23.0,1684276113367,0.00339,0.00339,0.00339,0.00339,4308.52725189,0.00342,0.00348,0.00336,0.00344,2155123.7334428006,0.0034
161,X:RNDRUSD,0.13819999999999988,7.694020710388591,1.7948,1.987,1.7731,1.9344,2800443.365029858,1.8896,[2],4756839,1.9344,24.71,1.0,1684277032705,1.9358,1.9363,1.9344,1.9344,142.54,1.8268,1.8988,1.7929,1.7962,1920142.1112150622,1.8371
162,X:AVTUSD,-0.010000000000000009,-0.9615384615384623,1.05,1.08,1.02,1.03,42201.06,1.0398,[2],1862148,1.03,118.71,1.0,1684273947789,1.03,1.03,1.03,1.03,118.71,1.03,1.11,1.02,1.04,43874.669999999955,1.0703
163,X:UNIUSD,0.0259999999999998,0.5078124999999961,5.125,5.153,5.039,5.146,129775.91168953,5.0983,[2],32153766,5.146,13.000114,1.0,1684276520687,5.149,5.149,5.146,5.146,52.227148,5.144,5.222,5.074,5.12,253753.0836794888,5.1581
164,X:VSYUSD,8.999999999999894e-06,0.7373422906767075,0.0012207,0.0012332,0.0012073,0.0012296,3033203.1009512623,0.001222,[2],1365863505,0.0012296,7678.44,2.0,1684264150571,0.0012166,0.0012166,0.0012166,0.0012166,33805.92,0.0013152,0.001318,0.0012012,0.0012206,3300168.6162140197,0.0013
165,X:QRDOUSD,-0.003689999999999999,-3.5186421283493834,0.10323,0.10427,0.10025,0.10118,48087.86473805,0.1029,[2],1365899732,0.10118,6.52960036,2.0,1684276793874,0.10118,0.10118,0.10118,0.10118,13.05920072,0.10272,0.10546,0.1015,0.10487,25747.19780178,0.1041
166,X:DSHUSD,1.2520000000000024,2.970414481956873,42.0,43.554,41.516,43.401,2739.66502791,42.9336,[1],1365888894,43.401,0.05667057,2.0,1684275290705,43.401,43.401,43.401,43.401,0.11334114,41.296,42.788,40.403,42.149,764.3493514600004,42.1195
167,X:AUCTIONUSD,0.05999999999999961,1.2320328542094374,4.86,4.97,4.83,4.93,2288.922,4.8968,[1],5393813,4.93,0.117,1.0,1684276566025,4.93,4.93,4.93,4.93,0.117,4.85,4.96,4.82,4.87,2829.5850000000014,4.9131
168,X:PASUSD,-9.999999999999159e-07,-0.057527469366617734,0.0017383,0.0017383,0.0017028,0.0017373,4452360.673368201,0.001727,[1],1336076308,0.0017373,2960.02,2.0,1679514480735,0.0017373,0.0017373,0.0017373,0.0017373,14800.1,0.0017383,0.0017383,0.0017028,0.0017383,1780464.26934728,0.001727
169,X:ARPAUSD,-0.000999999999999994,-2.008032128514044,0.0498,0.051,0.0481,0.0488,2635613.971294103,0.0493,[1],2325254,0.0488,81.5,1.0,1684276935410,0.0488,0.0488,0.0488,0.0488,81.5,0.0518,0.0523,0.0493,0.0498,4150899.3766278154,0.0508
170,X:BANDUSD,0.013000000000000123,0.9002770083102579,1.441,1.457,1.418,1.457,43075.57704003,1.4345,[1],10922037,1.457,82.34,1.0,1684276272052,1.457,1.457,1.457,1.457,131.34,1.4455,1.472,1.42,1.444,72571.82956732999,1.4527
171,X:USDCUSD,-9.999999999998899e-05,-0.0100010001000089,0.9999,1.00005,0.9989,0.9998,19485913.659969453,0.9998,[1],879a98e1-71b0-4a9e-a4ff-753eee277d05,0.9998,28.7838,23.0,1684277038225,0.9998,0.9999,0.9998,0.9998,9955.35930147,0.9999,1.0,0.9997,0.9999,11868014.004146552,0.9999
172,X:GNOUSD,0.20000000000000284,0.1699090986322342,115.0,118.6,110.13,117.91,1937.25882081,115.941,[1],241065,117.91,3.7803,1.0,1684276293559,117.89,117.91,117.89,117.91,15.3583,111.78,118.29,111.0,117.71,1700.7199862300006,115.7018
173,X:ETHBTC,0.0007392099999999902,1.1057741211667764,0.06688,0.06765367,0.06659,0.06758921,2331.53523207,0.0671,[1],285244570,0.06758921,0.098634,6.0,1684276757159,0.06758921,0.06758921,0.06758921,0.06758921,0.098634,0.06684,0.06734,0.06655,0.06685,3522.211031669991,0.0668
174,X:QUICKUSD,-1.1000000000000014,-1.8577942915048158,59.34,59.34,57.4,58.11,184.8507,57.8927,[1],2165428,58.11,3.1508,1.0,1684276268652,58.11,58.11,58.11,58.11,3.1508,59.09,60.83,59.0,59.21,422.8350999999999,59.8048
175,X:ATOMUSD,0.07399999999999984,0.6853120948323749,10.802,11.0,10.6827,10.872,228997.5547604305,10.8205,[2],50028496,10.872,0.12,1.0,1684277040414,10.872,10.876,10.872,10.873,106.06,10.9212,11.112,10.7326,10.798,299176.13878726715,10.9401
176,X:SWFTCUSD,-5.600000000000006e-05,-5.123513266239713,0.001091,0.0012,0.001028,0.001037,453620429.0,0.001078,[2],932515,0.001037,633.0,1.0,1684276969572,0.001037,0.001037,0.001037,0.001037,633.0,0.00124,0.001278,0.001058,0.001093,472447443.0,0.0011
177,X:BNTUSD,-0.004599999999999993,-1.0944563407090158,0.4206,0.426,0.4126,0.4157,233583.5882472,0.4202,[2],7011612,0.4157,2.907256,1.0,1684276946566,0.4157,0.4157,0.4157,0.4157,5.814512,0.4135,0.4326,0.408,0.4203,428880.88455295784,0.4188
178,X:WAXUSD,0.010234,18.034433538336827,0.056747,0.066981,0.054307,0.066981,224755.08217212,0.05691,[1],1359990018,0.066981,1329.94936971,2.0,1683158643234,0.066847,0.066981,0.066847,0.066981,10545.67150224,0.056634,0.056747,0.056634,0.056747,15904.74046696,0.0567
179,X:GALAUSD,0.001800000000000003,5.901639344262305,0.0306,0.03261,0.013,0.0323,52000531.24564655,0.03051,[1],18dea7e8-59f1-491c-a902-4cfa5287e707,0.0323,5423.80613981,23.0,1684276632320,0.0323,0.0323,0.0323,0.0323,5423.80613981,0.030521,0.0338,0.025,0.0305,60586381.60269162,0.0303
180,X:COVALUSD,3.0000000000000512e-05,0.3271537622682717,0.00906,0.00956,0.00906,0.0092,10379783.0,0.009263,[2],6029298,0.0092,393.0,1.0,1684276714559,0.0092,0.0092,0.0092,0.0092,393.0,0.00971,0.00982,0.00898,0.00917,18357598.0,0.0094
181,X:STXUSD,0.0040999999999999925,0.6473002841806115,0.6339,0.6492,0.6228,0.6375,2073608.7097191047,0.6344,[1],2909084,0.6375,27.09,1.0,1684276881452,0.6375,0.6375,0.6375,0.6375,27.09,0.6268,0.6516,0.6136,0.6334,1574297.5893072218,0.6364
182,X:MOBUSD,0.03425,4.743110372524582,0.72451,0.77141,0.7128,0.75635,3121.98632684,0.7439,[2],1365931241,0.75635,2.65947749,2.0,1684276624420,0.75635,0.75635,0.75635,0.75635,5.31895498,0.71625,0.74715,0.70356,0.7221,997.21969033,0.727
183,X:MKRUSD,-3.6299999999999955,-0.5704407951598955,636.3,643.93,623.25,632.72,1864.47049846,629.7025,[1],20783387,632.72,0.2,1.0,1684276940660,632.53,632.72,632.53,632.72,1.658179,626.51,646.04,618.8,636.35,2179.010342600022,635.4291
184,X:CRPTUSD,0.0004000000000000045,0.6535947712418375,0.0616,0.0645,0.0608,0.0616,327280.5000000008,0.06254,[2],2562929,0.0616,238.9,1.0,1684275095504,0.0616,0.0616,0.0616,0.0616,238.9,0.0619,0.0628,0.06,0.0612,261449.10000000006,0.0617
185,X:LSKUSD,-0.007489000000000079,-0.8722724742068807,0.855908,0.855908,0.840928,0.851073,4690.38924653,0.8507,[1],57b1fdb0-6dcc-4b59-bdda-96a3387412e9,0.851073,73.00445019,23.0,1684272690512,0.851023,0.851073,0.851023,0.851073,506.6,0.838296,0.860064,0.837136,0.858562,30954.70040616,0.8512
186,X:ANKRUSD,-0.00051,-1.8937987374675087,0.02697,0.02698,0.02605,0.02642,12450567.798481463,0.02641,[2],19611966,0.02642,3025.0,1.0,1684276881918,0.02642,0.02642,0.02642,0.02642,3025.0,0.02563,0.02877,0.02519,0.02693,46496239.21378117,0.0274
187,X:USDTUSD,-0.000280000000000058,-0.02799328161241882,1.00023,1.0015,0.99974,0.99996,164188746.09068945,1.0002,[2],f5541e08-f364-4fe0-8b5d-f53fef046d65,0.99996,111.650049,23.0,1684277041081,0.99996,1.00013,0.99995,1.00013,66560.09142197,1.00047,1.00061,0.99986,1.00024,170028444.32507175,1.0003
188,X:IOTXUSD,0.00024000000000000063,0.9230769230769256,0.02603,0.02686,0.02539,0.02624,2822997.0,0.02609,[2],12890686,0.02624,15.0,1.0,1684277029827,0.02623,0.02624,0.02622,0.02624,9729.0,0.02584,0.02777,0.02553,0.026,6812262.0,0.0268
189,X:APEUSD,0.06499999999999995,1.9310754604872236,3.365,3.46,3.329,3.431,397727.2493502389,3.4147,[2],15739501,3.431,107.8,1.0,1684277035506,3.43,3.431,3.43,3.431,207.8,3.309,3.4219,3.278,3.366,490165.7849682997,3.3619
190,X:CLOUSD,-1.1599999999999848e-05,-0.8152364888607667,0.0014263,0.0014304,0.0014041,0.0014113,13948180.98659424,0.001418,[2],1365886860,0.0014113,10000.0,2.0,1684277008658,0.0014113,0.0014113,0.0014113,0.0014113,20000.0,0.0014137,0.0014626,0.0014129,0.0014229,6704757.610417521,0.0014
191,X:CTSIUSD,0.0012999999999999956,0.7615700058582283,0.1706,0.1802,0.1674,0.172,2012223.0621406888,0.1729,[2],9748639,0.172,7.0,1.0,1684276946825,0.172,0.172,0.172,0.172,7.0,0.1684,0.1772,0.1639,0.1707,1911992.7084950765,0.1722
192,X:CROUSD,-0.000899999999999998,-1.4018691588785017,0.0642,0.0643,0.0629,0.0633,3417729.900000004,0.06339,[1],21918616,0.0633,155.6,1.0,1684276983077,0.0633,0.0633,0.0633,0.0633,155.6,0.0642,0.0648,0.0632,0.0642,5363862.2000000235,0.0642
193,X:TRXUSD,0.00026099999999999735,0.3715090955675084,0.070324,0.070801,0.069981,0.070515,7564561.297136255,0.07047,[1],04d89b48-97cc-4cff-a041-185a56c30988,0.070515,434.6625,23.0,1684276960668,0.070528,0.070528,0.070515,0.070515,792.959712,0.069387,0.07066,0.06915,0.070254,4913613.897778172,0.0701
194,X:REQUSD,0.0005000000000000004,0.5662514156285395,0.0885,0.0901,0.0878,0.0888,225738.45112965,0.08905,[2],10232831,0.0888,255.0,1.0,1684276003492,0.0889,0.0889,0.0888,0.0888,1941.0,0.0892,0.0904,0.0882,0.0883,242428.84783417,0.0894
195,X:XRDUSD,0.0026760000000000117,3.5740520614908067,0.074873,0.08037,0.074851,0.077549,1800555.0606671723,0.07851,[1],1365899759,0.077549,88.49238427,2.0,1684277030144,0.077585,0.077585,0.077549,0.077549,2152.03977154,0.072725,0.080069,0.0712,0.074873,2042331.684882141,0.0757
196,X:VETUSD,7.000000000000062e-06,0.03595644133963459,0.01949,0.019793,0.019276,0.019475,1550555.0402748757,0.01952,[1],1365933308,0.019475,893.0,2.0,1684276803210,0.019475,0.019475,0.019475,0.019475,1786.0,0.019225,0.019676,0.019016,0.019468,1462039.1374937203,0.0195
197,X:WBTCUSD,-189.36000000000058,-0.6957615715922364,27185.51,27579.4,26601.5,27026.86,1.0003041,27039.588,[1],1549169,27026.86,3.682e-05,1.0,1684276123176,27026.86,27026.86,27026.86,27026.86,3.682e-05,26962.3,27699.8,26762.94,27216.22,3.3817402200000153,27078.6468
198,X:QTMUSD,0.01739999999999986,0.6619493266377485,2.5904,2.6643,2.4879,2.646,3271.54680452,2.5856,[2],1363431987,2.646,86.56601457,2.0,1683746382371,2.5901,2.5901,2.5901,2.5901,12.0,2.5615,2.6332,2.5615,2.6286,78.52297826,2.6277
199,X:EDOUSD,0.017979999999999996,14.941000498587332,0.12116,0.14736,0.12,0.13832,132019.39647046,0.1433,[1],1365912962,0.13832,15.09999999,2.0,1684276194800,0.13832,0.13832,0.13832,0.13832,30.19999998,0.12301,0.12544,0.12013,0.12034,1971.33068259,0.1225
200,X:DAIUSD,-9.999999999998899e-05,-0.009999999999998899,0.9999,1.02746,0.97511,0.9999,2102481.6936803563,1.0001,[2],21502791,0.9999,8.87,1.0,1684277017737,0.9999,0.9999,0.9999,0.9999,8.87,0.99987,1.0048,0.9981,1.0,1664171.9757235858,1.0
201,X:UOSUSD,0.0007900000000000129,0.3814950743674005,0.2078,0.20881,0.20682,0.20787,35738.54514544,0.2071,[1],1365927296,0.20787,8.32003607,2.0,1684276752373,0.20787,0.20787,0.20774,0.20787,60.0,0.2072,0.20923,0.20681,0.20708,54721.40577481997,0.2077
202,X:MLNUSD,0.3000000000000007,1.6420361247947495,18.25,18.98,17.718,18.57,2058.84558374,18.7564,[2],5445065,18.57,0.019,1.0,1684276745540,18.57,18.57,18.57,18.57,0.019,18.23,18.894,17.907,18.27,1316.2911209000017,18.531
203,X:DUSKUSD,0.0016599999999999948,1.1510990916025203,0.14392,0.14618,0.14145,0.14587,93858.23130806,0.1444,[2],1365923638,0.14587,26.70159183,2.0,1684276402897,0.14587,0.14587,0.14587,0.14587,53.40318366,0.14095,0.14487,0.13858,0.14421,41101.46888003001,0.1422
204,X:SKLUSD,0.00010000000000000286,0.3115264797507878,0.0322,0.0326,0.0316,0.0322,6735057.70401863,0.03215,[2],14204209,0.0322,17796.2,1.0,1684277035516,0.0322,0.0322,0.0322,0.0322,24826.9,0.0319,0.0329,0.0314,0.0321,10186009.599999988,0.0324
205,X:KNCUSD,-0.0043999999999999595,-0.7246376811594137,0.60722,0.6101,0.59766,0.6028,91981.52889189,0.6024,[2],13836436,0.6028,5.9,1.0,1684276950586,0.6028,0.6028,0.6028,0.6028,5.9,0.601,0.61579,0.5937,0.6072,88139.37140338993,0.6086
206,X:KSMUSD,0.16999999999999815,0.6630265210608352,25.67,27.65,25.33,25.81,10661.45341126,25.6696,[1],a07474b2-e173-4153-8b60-32c31c52e14f,25.81,0.2,23.0,1684277006986,25.81,25.81,25.81,25.81,0.2,25.44,26.052,25.09,25.64,6077.3130138499155,25.8445
207,X:ZILUSD,8.700000000000027e-05,0.3605470368835486,0.024186,0.024296,0.02392,0.024217,2472775.564641653,0.02417,[2],1365666962,0.024217,20647.0,2.0,1684224603360,0.024296,0.024296,0.024296,0.024296,190.30214253,0.023854,0.024513,0.023696,0.02413,84067.01124853999,0.0241
208,X:BTCGBP,-65.29999999999927,-0.3008107610097626,21699.0,21810.16,21461.24,21642.7,301.07968938,21641.54,[1],c3112c2c-c364-4b5d-ba99-57b4d578e930,21642.7,0.000315,23.0,1684277007284,21642.7,21642.7,21642.7,21642.7,0.000315,21634.7,22091.69,21476.0,21708.0,331.4705150400011,21874.4635
209,X:LYMUSD,7.82999999999999e-05,4.488906724760643,0.001724,0.0018677,0.0017213,0.0018226,596601.4991600818,0.001791,[1],1365845005,0.0018226,1263.06646758,2.0,1684276347786,0.0018226,0.0018226,0.0018226,0.0018226,2526.13293516,0.0017834,0.0018445,0.0017016,0.0017443,101968.98949335,0.0018
210,X:BTRSTUSD,0.0050000000000000044,0.6587615283267463,0.756,0.772,0.744,0.764,63706.64,0.7545,[2],2114196,0.764,11.76,1.0,1684277020080,0.764,0.764,0.764,0.764,11.76,0.764,0.776,0.75,0.759,27451.259999999987,0.7605
211,X:FLOWUSD,0.0030000000000000027,0.39318479685452196,0.762,0.767,0.75,0.766,284577.288282861,0.7589,[1],1223050,0.766,3.897,1.0,1684277031051,0.766,0.766,0.766,0.766,3.897,0.756,0.779,0.743,0.763,156487.83083496016,0.7643
212,X:FORTHUSD,-0.009999999999999787,-0.3448275862068892,2.91,2.92,2.86,2.89,7243.97781326,2.8915,[2],6741820,2.89,0.101,1.0,1684274977017,2.89,2.89,2.89,2.89,0.101,2.88,2.97,2.86,2.9,17008.841023210014,2.9229
213,X:ENJUSD,0.007999999999999952,2.3668639053254292,0.339,0.346,0.32394,0.346,594364.8778088988,0.3388,[1],10337065,0.346,140.89,1.0,1684277030516,0.346,0.346,0.346,0.346,140.89,0.337,0.345,0.332,0.338,686986.2828858111,0.3401
214,X:SHIBUSD,-4.000000000000131e-08,-0.45506257110354165,8.8e-06,8.86e-06,8.67e-06,8.75e-06,578471004770.2533,8.756e-06,[1],99102693,8.75e-06,17727183.0,1.0,1684277041152,8.75e-06,8.75e-06,8.74e-06,8.75e-06,32949105.0,8.78e-06,8.92e-06,8.66e-06,8.79e-06,566685113884.1143,0.0
215,X:PERPUSD,0.0025000000000000577,0.40368157597288196,0.6191,0.6261,0.6084,0.6218,129695.87717378,0.6171,[2],2118512,0.6218,71.895,1.0,1684276052618,0.6226,0.6226,0.6218,0.6218,204.456,0.6048,0.6254,0.6003,0.6193,227140.93052752985,0.6162
216,X:SUKUUSD,0.0003999999999999976,0.6700167504187564,0.0599,0.06131,0.05711,0.0601,315625.5885181607,0.05955,[1],3530461,0.0601,82.8,1.0,1684276607400,0.0601,0.0601,0.0601,0.0601,82.8,0.0593,0.0601,0.0589,0.0597,263033.1526958504,0.0598
