,rank,watchlist,date_updated
0,6,378652,2021-11-29 21:00
1,20,378712,2021-11-29 23:00
2,13,378729,2021-11-30 00:00
3,13,378749,2021-11-30 01:00
4,11,378769,2021-11-30 02:00
5,10,378785,2021-11-30 03:00
6,17,378808,2021-11-30 04:00
7,24,378808,2021-11-30 05:00
8,20,378817,2021-11-30 06:00
9,12,378830,2021-11-30 07:00
10,17,378837,2021-11-30 08:00
11,21,378848,2021-11-30 09:00
12,30,381099,2021-12-10 14:00
13,19,381563,2021-12-14 14:00
14,6,381759,2021-12-15 20:00
15,3,381774,2021-12-15 21:00
16,6,381797,2021-12-15 22:00
17,4,381821,2021-12-15 23:00
18,3,381857,2021-12-16 00:00
19,6,381875,2021-12-16 01:00
20,7,381892,2021-12-16 02:00
21,10,381894,2021-12-16 03:00
22,9,381908,2021-12-16 04:00
23,13,381912,2021-12-16 05:00
24,12,381912,2021-12-16 06:00
25,14,382028,2021-12-16 17:00
26,8,382054,2021-12-16 18:00
27,8,382072,2021-12-16 19:00
28,14,382770,2021-12-21 18:00
29,4,382788,2021-12-21 19:00
30,14,382806,2021-12-21 20:00
31,15,382831,2021-12-21 22:00
32,28,382887,2021-12-22 08:00
33,13,382959,2021-12-22 17:00
34,12,383214,2021-12-23 17:00
35,29,383751,2021-12-27 17:00
36,20,383776,2021-12-27 18:00
37,18,383785,2021-12-27 19:00
38,16,384019,2021-12-28 13:00
39,6,384026,2021-12-28 14:00
40,29,384155,2021-12-28 21:00
41,30,384519,2021-12-30 07:00
42,25,384527,2021-12-30 08:00
43,29,384543,2021-12-30 10:00
44,28,384732,2021-12-30 22:00
45,15,384741,2021-12-30 23:00
46,10,384750,2021-12-31 00:00
47,2,384736,2021-12-31 01:00
48,8,384748,2021-12-31 02:00
49,13,384752,2021-12-31 03:00
50,8,384752,2021-12-31 04:00
51,15,384758,2021-12-31 05:00
52,13,384774,2021-12-31 06:00
53,16,384788,2021-12-31 07:00
54,24,384804,2021-12-31 08:00
55,12,384827,2021-12-31 09:00
56,22,384850,2021-12-31 10:00
57,18,384874,2021-12-31 11:00
58,13,384914,2021-12-31 13:00
59,28,384935,2021-12-31 14:00
60,27,384967,2021-12-31 15:00
61,18,385433,2022-01-03 05:00
62,15,385579,2022-01-03 16:00
63,27,385709,2022-01-04 07:00
64,28,385733,2022-01-04 09:00
65,15,385756,2022-01-04 10:00
66,22,385784,2022-01-04 11:00
67,6,385854,2022-01-04 16:00
68,2,385892,2022-01-04 17:00
69,14,385935,2022-01-04 18:00
70,22,386204,2022-01-05 09:00
71,27,386214,2022-01-05 10:00
72,22,386301,2022-01-05 18:00
73,30,386404,2022-01-06 04:00
74,18,386434,2022-01-06 05:00
75,23,386446,2022-01-06 06:00
76,18,386454,2022-01-06 07:00
77,18,386454,2022-01-06 08:00
78,13,386467,2022-01-06 10:00
79,14,386478,2022-01-06 11:00
80,10,386489,2022-01-06 12:00
81,12,387145,2022-01-10 09:00
82,11,387151,2022-01-10 10:00
83,8,387163,2022-01-10 11:00
84,7,387174,2022-01-10 12:00
85,5,387183,2022-01-10 13:00
86,6,387194,2022-01-10 14:00
87,24,387204,2022-01-10 15:00
88,14,387220,2022-01-10 18:00
89,12,387243,2022-01-10 20:00
90,30,387248,2022-01-10 22:00
91,22,387334,2022-01-11 05:00
92,24,387340,2022-01-11 06:00
93,8,387373,2022-01-11 10:00
94,7,387388,2022-01-11 11:00
95,6,387388,2022-01-11 12:00
96,20,387497,2022-01-11 17:00
97,16,387579,2022-01-12 07:00
98,16,387628,2022-01-12 09:00
99,20,387757,2022-01-12 14:00
100,25,387791,2022-01-12 15:00
101,29,387960,2022-01-13 08:00
102,14,387969,2022-01-13 09:00
103,19,389093,2022-01-18 05:00
104,5,389111,2022-01-18 06:00
105,2,389127,2022-01-18 07:00
106,2,389158,2022-01-18 08:00
107,2,389183,2022-01-18 09:00
108,2,389199,2022-01-18 10:00
109,7,389216,2022-01-18 11:00
110,11,389237,2022-01-18 12:00
111,27,389592,2022-01-20 02:00
112,25,389590,2022-01-20 03:00
113,8,389637,2022-01-20 10:00
114,4,389648,2022-01-20 11:00
115,2,389687,2022-01-20 12:00
116,2,389700,2022-01-20 13:00
117,2,389727,2022-01-20 14:00
118,12,389772,2022-01-20 15:00
119,9,389902,2022-01-20 21:00
120,21,389928,2022-01-20 22:00
121,16,389945,2022-01-20 23:00
122,13,389955,2022-01-21 00:00
123,13,389968,2022-01-21 01:00
124,14,389979,2022-01-21 02:00
125,16,389989,2022-01-21 03:00
126,17,390005,2022-01-21 04:00
127,16,390014,2022-01-21 05:00
128,19,390020,2022-01-21 06:00
129,24,390466,2022-01-23 08:00
130,19,390701,2022-01-24 15:00
131,29,390746,2022-01-24 18:00
132,29,390758,2022-01-24 19:00
133,20,390797,2022-01-24 21:00
134,19,390859,2022-01-25 05:00
135,20,390867,2022-01-25 06:00
136,18,391131,2022-01-26 01:00
137,10,391137,2022-01-26 02:00
138,11,391148,2022-01-26 03:00
139,17,391219,2022-01-26 11:00
140,6,391382,2022-01-26 20:00
141,22,391383,2022-01-26 21:00
142,22,391383,2022-01-26 22:00
143,24,391390,2022-01-26 23:00
144,7,391477,2022-01-27 10:00
145,1,391497,2022-01-27 11:00
146,1,391627,2022-01-27 12:00
147,1,391642,2022-01-27 13:00
148,3,391692,2022-01-27 14:00
149,7,391735,2022-01-27 15:00
150,6,391791,2022-01-27 16:00
151,6,391832,2022-01-27 17:00
152,2,391813,2022-01-27 18:00
153,3,391862,2022-01-27 19:00
154,6,391883,2022-01-27 20:00
155,8,391923,2022-01-27 21:00
156,6,391939,2022-01-27 22:00
157,10,391975,2022-01-27 23:00
158,11,391965,2022-01-28 00:00
159,13,391979,2022-01-28 01:00
160,11,391992,2022-01-28 02:00
161,7,392002,2022-01-28 03:00
162,5,392012,2022-01-28 04:00
163,4,392026,2022-01-28 05:00
164,4,392036,2022-01-28 06:00
165,9,392050,2022-01-28 07:00
166,9,392061,2022-01-28 08:00
167,23,392070,2022-01-28 09:00
168,30,392104,2022-01-28 13:00
169,22,392162,2022-01-28 15:00
170,20,392196,2022-01-28 16:00
171,7,392304,2022-01-28 20:00
172,15,392325,2022-01-28 21:00
173,13,392333,2022-01-28 22:00
174,12,392340,2022-01-28 23:00
175,19,392339,2022-01-29 00:00
176,26,392348,2022-01-29 01:00
177,11,392359,2022-01-29 02:00
178,11,392367,2022-01-29 03:00
179,16,392781,2022-01-31 06:00
180,21,393078,2022-02-01 01:00
181,29,393093,2022-02-01 02:00
182,18,393105,2022-02-01 03:00
183,5,393122,2022-02-01 04:00
184,5,393138,2022-02-01 05:00
185,8,393167,2022-02-01 06:00
186,6,393196,2022-02-01 07:00
187,6,393226,2022-02-01 08:00
188,6,393243,2022-02-01 09:00
189,7,393259,2022-02-01 10:00
190,26,393520,2022-02-01 19:00
191,5,393593,2022-02-01 20:00
192,1,393650,2022-02-01 21:00
193,1,393777,2022-02-01 22:00
194,1,393965,2022-02-01 23:00
195,1,394048,2022-02-02 00:00
196,1,394075,2022-02-02 01:00
197,1,394139,2022-02-02 02:00
198,1,394174,2022-02-02 03:00
199,1,394215,2022-02-02 04:00
200,1,394253,2022-02-02 05:00
201,1,394289,2022-02-02 06:00
202,1,394309,2022-02-02 07:00
203,1,394325,2022-02-02 08:00
204,1,394343,2022-02-02 09:00
205,2,394371,2022-02-02 10:00
206,3,394397,2022-02-02 11:00
207,7,394424,2022-02-02 12:00
208,2,394467,2022-02-02 13:00
209,3,394555,2022-02-02 14:00
210,2,394622,2022-02-02 15:00
211,6,394650,2022-02-02 16:00
212,5,394703,2022-02-02 17:00
213,12,394738,2022-02-02 18:00
214,8,394783,2022-02-02 19:00
215,21,394782,2022-02-02 20:00
216,26,395100,2022-02-03 16:00
217,17,396522,2022-02-10 14:00
218,27,396586,2022-02-10 19:00
219,1,396991,2022-02-11 21:00
220,24,397071,2022-02-11 22:00
221,12,397701,2022-02-14 14:00
222,26,397725,2022-02-14 15:00
223,29,398038,2022-02-15 17:00
224,14,398234,2022-02-16 18:00
225,28,398265,2022-02-16 19:00
226,29,398781,2022-02-18 20:00
227,28,399955,2022-02-24 08:00
228,25,399954,2022-02-24 09:00
229,17,399959,2022-02-24 10:00
230,4,401071,2022-03-01 19:00
231,17,401598,2022-03-04 04:00
232,13,401604,2022-03-04 05:00
233,21,401613,2022-03-04 07:00
234,27,401619,2022-03-04 08:00
235,29,401620,2022-03-04 09:00
236,24,403684,2022-03-15 15:00
237,9,403997,2022-03-17 14:00
238,4,404031,2022-03-17 17:00
239,1,404046,2022-03-17 18:00
240,4,404082,2022-03-17 19:00
241,25,403564,2022-03-17 20:00
242,12,403565,2022-03-17 21:00
243,7,404265,2022-03-18 14:00
244,22,404272,2022-03-18 15:00
245,10,404279,2022-03-18 18:00
246,19,404743,2022-03-21 14:00
247,15,405052,2022-03-22 14:00
248,3,405095,2022-03-22 17:00
249,23,405355,2022-03-23 14:00
250,9,405587,2022-03-24 15:00
251,2,405610,2022-03-24 16:00
252,8,405919,2022-03-25 14:00
253,27,405925,2022-03-25 15:00
254,11,406351,2022-03-28 13:00
255,10,406360,2022-03-28 14:00
256,28,406577,2022-03-29 12:00
257,21,406590,2022-03-29 13:00
258,22,406636,2022-03-29 20:00
259,22,406797,2022-03-30 14:00
260,10,406880,2022-03-30 20:00
261,7,406934,2022-03-31 10:00
262,2,406949,2022-03-31 11:00
263,2,406965,2022-03-31 12:00
264,2,406989,2022-03-31 13:00
265,4,407002,2022-03-31 14:00
266,2,407037,2022-03-31 15:00
267,3,407063,2022-03-31 16:00
268,1,407118,2022-03-31 17:00
269,1,407173,2022-03-31 18:00
270,1,407233,2022-03-31 19:00
271,4,407276,2022-03-31 20:00
272,2,407321,2022-03-31 21:00
273,2,407351,2022-03-31 22:00
274,5,407361,2022-03-31 23:00
275,8,407383,2022-04-01 00:00
276,5,407394,2022-04-01 01:00
277,5,407411,2022-04-01 02:00
278,4,407415,2022-04-01 03:00
279,4,407424,2022-04-01 04:00
280,2,407440,2022-04-01 05:00
281,2,407455,2022-04-01 06:00
282,3,407464,2022-04-01 07:00
283,3,407481,2022-04-01 08:00
284,4,407499,2022-04-01 09:00
285,3,407508,2022-04-01 10:00
286,8,407550,2022-04-01 11:00
287,9,407615,2022-04-01 14:00
288,5,407630,2022-04-01 15:00
289,22,408184,2022-04-04 10:00
290,6,408201,2022-04-04 13:00
291,4,408232,2022-04-04 14:00
292,8,408264,2022-04-04 15:00
293,15,408292,2022-04-04 16:00
294,7,408402,2022-04-04 20:00
295,18,408449,2022-04-04 23:00
296,27,408485,2022-04-05 03:00
297,16,408510,2022-04-05 05:00
298,10,408515,2022-04-05 06:00
299,9,408534,2022-04-05 07:00
300,8,408534,2022-04-05 08:00
301,9,408546,2022-04-05 09:00
302,11,408561,2022-04-05 10:00
303,30,408743,2022-04-06 03:00
304,10,408809,2022-04-06 10:00
305,24,408813,2022-04-06 12:00
306,14,408823,2022-04-06 13:00
307,16,408911,2022-04-06 19:00
308,13,408927,2022-04-06 20:00
309,29,409041,2022-04-07 06:00
310,13,409052,2022-04-07 07:00
311,15,409061,2022-04-07 08:00
312,12,409061,2022-04-07 09:00
313,15,409217,2022-04-07 20:00
314,12,409295,2022-04-08 08:00
315,9,409301,2022-04-08 09:00
316,17,409310,2022-04-08 10:00
317,18,409341,2022-04-08 14:00
318,14,409367,2022-04-08 15:00
319,27,409449,2022-04-08 19:00
320,22,409760,2022-04-11 04:00
321,20,409766,2022-04-11 05:00
322,6,409773,2022-04-11 06:00
323,5,409787,2022-04-11 07:00
324,3,409797,2022-04-11 08:00
325,2,409804,2022-04-11 09:00
326,5,409807,2022-04-11 10:00
327,5,409817,2022-04-11 11:00
328,18,409823,2022-04-11 12:00
329,9,409848,2022-04-11 13:00
330,7,409860,2022-04-11 14:00
331,10,410010,2022-04-12 02:00
332,7,410028,2022-04-12 03:00
333,6,410039,2022-04-12 04:00
334,4,410044,2022-04-12 05:00
335,5,410051,2022-04-12 06:00
336,4,410058,2022-04-12 07:00
337,6,410061,2022-04-12 08:00
338,10,410095,2022-04-12 13:00
339,11,410221,2022-04-12 20:00
340,23,410239,2022-04-12 22:00
341,12,410241,2022-04-12 23:00
342,23,410241,2022-04-13 00:00
343,15,410251,2022-04-13 02:00
344,13,410263,2022-04-13 03:00
345,17,410270,2022-04-13 04:00
346,20,410280,2022-04-13 05:00
347,11,410288,2022-04-13 06:00
348,9,410316,2022-04-13 07:00
349,7,410348,2022-04-13 08:00
350,7,410367,2022-04-13 09:00
351,16,410373,2022-04-13 10:00
352,11,410574,2022-04-14 08:00
353,9,410580,2022-04-14 09:00
354,7,410577,2022-04-14 10:00
355,7,410675,2022-04-14 20:00
356,14,410693,2022-04-14 21:00
357,6,410711,2022-04-14 22:00
358,3,410731,2022-04-14 23:00
359,2,410743,2022-04-15 00:00
360,2,410754,2022-04-15 01:00
361,2,410764,2022-04-15 02:00
362,3,410764,2022-04-15 03:00
363,3,410770,2022-04-15 04:00
364,11,410765,2022-04-15 05:00
365,20,410770,2022-04-15 06:00
366,28,411731,2022-04-21 20:00
367,16,412384,2022-04-25 10:00
368,10,412388,2022-04-25 11:00
369,23,412791,2022-04-27 00:00
370,24,412798,2022-04-27 01:00
371,28,413989,2022-05-03 17:00
372,6,414026,2022-05-03 18:00
373,9,414053,2022-05-03 19:00
374,1,414076,2022-05-03 20:00
375,1,414136,2022-05-03 21:00
376,1,414262,2022-05-03 22:00
377,1,414329,2022-05-03 23:00
378,1,414361,2022-05-04 00:00
379,1,414380,2022-05-04 01:00
380,1,414396,2022-05-04 02:00
381,1,414416,2022-05-04 03:00
382,1,414435,2022-05-04 04:00
383,1,414457,2022-05-04 05:00
384,1,414481,2022-05-04 06:00
385,1,414497,2022-05-04 07:00
386,1,414511,2022-05-04 08:00
387,1,414525,2022-05-04 09:00
388,1,414550,2022-05-04 10:00
389,1,414605,2022-05-04 11:00
390,2,414627,2022-05-04 12:00
391,7,414648,2022-05-04 13:00
392,1,414676,2022-05-04 14:00
393,2,414695,2022-05-04 15:00
394,1,414712,2022-05-04 16:00
395,11,414737,2022-05-04 17:00
396,11,414769,2022-05-04 18:00
397,12,414782,2022-05-04 19:00
398,1,414781,2022-05-04 20:00
399,15,414932,2022-05-05 17:00
400,27,415138,2022-05-06 15:00
401,27,415138,2022-05-06 16:00
402,6,416331,2022-05-13 16:00
403,4,416337,2022-05-13 17:00
404,8,417156,2022-05-17 10:00
405,16,417203,2022-05-17 11:00
406,11,417291,2022-05-17 16:00
407,22,417301,2022-05-17 17:00
408,6,417324,2022-05-17 18:00
409,28,417347,2022-05-17 19:00
410,10,417555,2022-05-18 17:00
411,21,417903,2022-05-20 18:00
412,7,418207,2022-05-23 08:00
413,4,418201,2022-05-23 09:00
414,5,418205,2022-05-23 10:00
415,8,418797,2022-05-26 17:00
416,25,419751,2022-06-02 16:00
417,15,419761,2022-06-02 17:00
418,8,419764,2022-06-02 18:00
419,7,420688,2022-06-08 17:00
420,5,420916,2022-06-09 20:00
421,8,420921,2022-06-09 21:00
422,4,420930,2022-06-09 22:00
423,2,420924,2022-06-09 23:00
424,2,420924,2022-06-10 00:00
425,3,420930,2022-06-10 01:00
426,2,420934,2022-06-10 02:00
427,2,420944,2022-06-10 03:00
428,7,420947,2022-06-10 04:00
429,23,420970,2022-06-10 05:00
430,12,420980,2022-06-10 06:00
431,14,420980,2022-06-10 07:00
432,17,420986,2022-06-10 08:00
433,10,421035,2022-06-10 13:00
434,17,421460,2022-06-13 07:00
435,23,421467,2022-06-13 08:00
436,15,421507,2022-06-13 13:00
437,16,421660,2022-06-14 05:00
438,22,421674,2022-06-14 06:00
439,8,421684,2022-06-14 07:00
440,18,421684,2022-06-14 08:00
441,8,421954,2022-06-15 19:00
442,27,422081,2022-06-16 15:00
443,7,422170,2022-06-16 19:00
444,3,422352,2022-06-17 15:00
445,17,423854,2022-06-23 16:00
446,18,423891,2022-06-23 17:00
447,5,423909,2022-06-23 18:00
448,30,424089,2022-06-24 15:00
449,6,424864,2022-06-28 16:00
450,11,424908,2022-06-28 18:00
451,11,424944,2022-06-28 19:00
452,17,424969,2022-06-28 21:00
453,25,424969,2022-06-28 22:00
454,11,425061,2022-06-29 04:00
455,12,425075,2022-06-29 05:00
456,11,425091,2022-06-29 06:00
457,11,425098,2022-06-29 07:00
458,29,425159,2022-06-29 12:00
459,13,425172,2022-06-29 13:00
460,2,425201,2022-06-29 14:00
461,7,425249,2022-06-29 15:00
462,7,425291,2022-06-29 16:00
463,8,425315,2022-06-29 17:00
464,29,425474,2022-06-30 07:00
465,8,425484,2022-06-30 08:00
466,2,425500,2022-06-30 09:00
467,3,425517,2022-06-30 10:00
468,3,425527,2022-06-30 11:00
469,1,425542,2022-06-30 12:00
470,6,425576,2022-06-30 13:00
471,5,425616,2022-06-30 16:00
472,23,425634,2022-06-30 17:00
473,16,425670,2022-06-30 21:00
474,12,425681,2022-06-30 22:00
475,11,425689,2022-06-30 23:00
476,11,425698,2022-07-01 00:00
477,14,425716,2022-07-01 04:00
478,10,425739,2022-07-01 05:00
479,7,425761,2022-07-01 06:00
480,5,425783,2022-07-01 07:00
481,8,425793,2022-07-01 08:00
482,14,425801,2022-07-01 09:00
483,22,425810,2022-07-01 10:00
484,24,425859,2022-07-01 12:00
485,13,425882,2022-07-01 13:00
486,4,425897,2022-07-01 14:00
487,2,425916,2022-07-01 15:00
488,11,425941,2022-07-01 16:00
489,8,425971,2022-07-01 18:00
490,5,426005,2022-07-01 19:00
491,8,426025,2022-07-01 20:00
492,8,426043,2022-07-01 21:00
493,9,426060,2022-07-01 22:00
494,26,426362,2022-07-03 09:00
495,15,427239,2022-07-06 19:00
496,3,427253,2022-07-06 20:00
497,26,427242,2022-07-06 21:00
498,29,427244,2022-07-06 22:00
499,26,428601,2022-07-14 02:00
500,16,428601,2022-07-14 03:00
501,4,428683,2022-07-14 08:00
502,5,428698,2022-07-14 09:00
503,4,428706,2022-07-14 10:00
504,4,428715,2022-07-14 11:00
505,18,428791,2022-07-14 18:00
506,22,429851,2022-07-19 18:00
507,19,429866,2022-07-19 19:00
508,11,429929,2022-07-20 00:00
509,7,429930,2022-07-20 01:00
510,7,429936,2022-07-20 02:00
511,6,429939,2022-07-20 03:00
512,11,429943,2022-07-20 04:00
513,11,429952,2022-07-20 05:00
514,12,429952,2022-07-20 06:00
515,8,430100,2022-07-20 20:00
516,24,430323,2022-07-21 17:00
517,26,430379,2022-07-22 00:00
518,30,430388,2022-07-22 03:00
519,21,430417,2022-07-22 05:00
520,21,430418,2022-07-22 06:00
521,30,431830,2022-07-27 19:00
522,20,431846,2022-07-27 20:00
523,25,432014,2022-07-28 21:00
524,11,432029,2022-07-28 22:00
525,8,432035,2022-07-28 23:00
526,6,432051,2022-07-29 00:00
527,7,432060,2022-07-29 01:00
528,14,432066,2022-07-29 02:00
529,15,432066,2022-07-29 03:00
