,Close,High,Open,Low,Volume,Timestamp,RSI
0,4.34,4.39,4.36,4.31,15678.0,1688371200000.0,
1,4.33,4.35,4.35,4.33,3821.0,1688374800000.0,
2,4.33,4.36,4.35,4.33,11592.0,1688378400000.0,
3,4.33,4.33,4.33,4.32,35367.0,1688382000000.0,
4,4.31,4.34,4.34,4.31,124720.0,1688385600000.0,
5,4.4669,4.47,4.3108,4.3,3447875.0,1688389200000.0,
6,4.545,4.6,4.47,4.46,5425157.0,1688392800000.0,
7,4.445,4.55,4.5462,4.44,3154726.0,1688396400000.0,
8,4.45,4.5,4.445,4.43,3345546.0,1688400000000.0,
9,4.44,4.44,4.44,4.44,224854.0,1688403600000.0,
10,4.44,4.44,4.44,4.44,0.0,1688410800000.0,
11,4.42,4.4698,4.4508,4.41,76831.0,1688414400000.0,
12,4.41,4.42,4.42,4.35,16901.0,1688544000000.0,
13,4.4,4.4,4.4,4.39,5643.0,1688547600000.0,
14,4.45,4.45,4.42,4.42,5449.0,1688551200000.0,
15,4.42,4.47,4.46,4.42,16773.0,1688554800000.0,
16,4.43,4.47,4.465,4.36,79374.0,1688558400000.0,
17,4.32,4.44,4.43,4.32,1479685.0,1688562000000.0,
18,4.3642,4.37,4.32,4.22,4911331.0,1688565600000.0,
19,4.305,4.37,4.365,4.3,1542519.0,1688569200000.0,
20,4.3,4.32,4.305,4.27,1513762.0,1688572800000.0,
21,4.265,4.3,4.295,4.26,3367788.0,1688576400000.0,
22,4.307,4.32,4.265,4.26,1497889.0,1688580000000.0,
23,4.25,4.375,4.31,4.23,5441783.0,1688583600000.0,
24,4.28,4.2995,4.25,4.25,92950.0,1688587200000.0,
25,4.25,4.29,4.28,4.24,128514.0,1688590800000.0,
26,4.2495,4.26,4.2592,4.23,105384.0,1688594400000.0,
27,4.23,4.26,4.25,4.22,111830.0,1688598000000.0,
28,4.27,4.3,4.26,4.19,22625.0,1688630400000.0,
29,4.29,4.29,4.25,4.24,12972.0,1688634000000.0,
30,4.25,4.28,4.28,4.24,3012.0,1688637600000.0,
31,4.25,4.27,4.26,4.24,7612.0,1688641200000.0,
32,4.24,4.2815,4.25,4.1915,181954.0,1688644800000.0,
33,4.24,4.32,4.23,4.19,3352880.0,1688648400000.0,
34,4.275,4.28,4.235,4.19,2107422.0,1688652000000.0,
35,4.2635,4.29,4.2701,4.23,4649378.0,1688655600000.0,
36,4.24,4.27,4.26,4.22,1074127.0,1688659200000.0,
37,4.29,4.29,4.24,4.23,2459621.0,1688662800000.0,
38,4.285,4.31,4.29,4.26,1714815.0,1688666400000.0,
39,4.295,4.33,4.29,4.265,4797045.0,1688670000000.0,
40,4.3,4.31,4.31,4.29,87549.0,1688673600000.0,
41,4.31,4.33,4.3,4.29,89812.0,1688677200000.0,
42,4.3,4.35,4.32,4.29,96665.0,1688680800000.0,
43,4.32,4.4,4.3018,4.3,161020.0,1688684400000.0,
44,4.32,4.33,4.33,4.32,6365.0,1688716800000.0,
45,4.32,4.33,4.33,4.32,2319.0,1688720400000.0,
46,4.3,4.3,4.3,4.3,1994.0,1688724000000.0,
47,4.3,4.32,4.31,4.3,13311.0,1688727600000.0,
48,4.3203,4.34,4.3198,4.29,82006.0,1688731200000.0,
49,4.3,4.355,4.33,4.27,1550356.0,1688734800000.0,
50,4.255,4.3099,4.3,4.24,2228187.0,1688738400000.0,
51,4.275,4.28,4.25,4.25,1362373.0,1688742000000.0,
52,4.2901,4.31,4.27,4.26,1693711.0,1688745600000.0,
53,4.24,4.3,4.295,4.24,1804554.0,1688749200000.0,
54,4.225,4.25,4.2495,4.22,1355892.0,1688752800000.0,
55,4.2,4.27,4.2233,4.2,4177249.0,1688756400000.0,
56,4.2206,4.23,4.21,4.2,218375.0,1688760000000.0,
57,4.1995,4.22,4.22,4.19,291243.0,1688763600000.0,
58,4.18,4.2,4.1903,4.17,159762.0,1688767200000.0,
59,4.18,4.19,4.19,4.14,371070.0,1688770800000.0,
60,4.17,4.18,4.15,4.13,9704.0,1688976000000.0,
61,4.17,4.17,4.17,4.17,462.0,1688979600000.0,
62,4.16,4.17,4.17,4.16,12441.0,1688983200000.0,
63,4.12,4.23,4.16,3.89,812049.0,1688986800000.0,
64,4.18,4.1998,4.1694,3.9,475833.0,1688990400000.0,
65,4.265,4.27,4.17,4.17,4296712.0,1688994000000.0,
66,4.2697,4.29,4.265,4.2414,3233180.0,1688997600000.0,
67,4.215,4.28,4.27,4.21,1524282.0,1689001200000.0,
68,4.21,4.23,4.22,4.19,1956566.0,1689004800000.0,
69,4.2124,4.22,4.215,4.2,804185.0,1689008400000.0,
70,4.2201,4.25,4.215,4.21,1880163.0,1689012000000.0,
71,4.24,4.27,4.23,4.17,7208160.0,1689015600000.0,
72,4.25,4.26,4.22,4.22,776566.0,1689019200000.0,
73,4.25,4.27,4.25,4.25,253820.0,1689022800000.0,
74,4.23,4.26,4.2594,4.23,21891.0,1689026400000.0,
75,4.26,4.26,4.24,4.24,64331.0,1689030000000.0,
76,4.26,4.27,4.26,4.22,8064.0,1689062400000.0,
77,4.27,4.27,4.26,4.26,1756.0,1689066000000.0,
78,4.26,4.29,4.28,4.26,6553.0,1689069600000.0,
79,4.27,4.3,4.27,4.26,65018.0,1689073200000.0,
80,4.29,4.3,4.27,4.24,214808.0,1689076800000.0,
81,4.365,4.39,4.28,4.2539,2809455.0,1689080400000.0,
82,4.375,4.4,4.365,4.3,4977362.0,1689084000000.0,
83,4.37,4.38,4.37,4.3201,2137076.0,1689087600000.0,
84,4.36,4.4,4.38,4.33,2606898.0,1689091200000.0,
85,4.345,4.39,4.355,4.34,1513975.0,1689094800000.0,
86,4.35,4.36,4.35,4.32,3098394.0,1689098400000.0,
87,4.38,4.44,4.35,4.33,5239953.0,1689102000000.0,
88,4.41,4.43,4.39,4.3604,135165.0,1689105600000.0,
89,4.3393,4.42,4.41,4.29,221232.0,1689109200000.0,
90,4.36,4.36,4.33,4.3295,44983.0,1689112800000.0,
91,4.35,4.36,4.3592,4.34,59720.0,1689116400000.0,
92,4.38,4.4,4.39,4.37,6190.0,1689148800000.0,
93,4.39,4.45,4.37,4.37,20399.0,1689152400000.0,
94,4.42,4.42,4.41,4.41,773.0,1689156000000.0,
95,4.4,4.44,4.4,4.39,61081.0,1689159600000.0,
96,4.4391,4.47,4.3903,4.39,418687.0,1689163200000.0,
97,4.415,4.46,4.43,4.37,2363839.0,1689166800000.0,
98,4.37,4.47,4.411,4.37,2806210.0,1689170400000.0,
99,4.365,4.41,4.37,4.35,2208364.0,1689174000000.0,
100,4.37,4.39,4.365,4.36,2627908.0,1689177600000.0,
101,4.435,4.44,4.3773,4.37,1615660.0,1689181200000.0,
102,4.425,4.44,4.44,4.39,1816408.0,1689184800000.0,
103,4.4,4.43,4.42,4.38,4343775.0,1689188400000.0,
104,4.41,4.43,4.39,4.39,213990.0,1689192000000.0,
105,4.42,4.43,4.41,4.4,60241.0,1689195600000.0,
106,4.42,4.43,4.42,4.41,35116.0,1689199200000.0,
107,4.43,4.44,4.42,4.42,58337.0,1689202800000.0,
108,4.43,4.45,4.3,4.3,11032.0,1689235200000.0,
109,4.45,4.45,4.43,4.41,5034.0,1689238800000.0,
110,4.43,4.45,4.45,4.42,7810.0,1689242400000.0,
111,4.43,4.46,4.43,4.42,26399.0,1689246000000.0,
112,4.44,4.46,4.43,4.41,200962.0,1689249600000.0,
113,4.425,4.45,4.4399,4.4,1848492.0,1689253200000.0,
114,4.445,4.45,4.425,4.4,3067242.0,1689256800000.0,
115,4.49,4.52,4.445,4.43,3575223.0,1689260400000.0,
116,4.495,4.5,4.49,4.46,1713403.0,1689264000000.0,
117,4.43,4.505,4.495,4.41,3108256.0,1689267600000.0,
118,4.42,4.45,4.435,4.41,1148080.0,1689271200000.0,
119,4.44,4.49,4.418,4.395,6268866.0,1689274800000.0,
120,4.45,4.48,4.48,4.43,85010.0,1689278400000.0,
121,4.45,4.46,4.46,4.45,18394.0,1689282000000.0,
122,4.46,4.47,4.4592,4.45,22404.0,1689285600000.0,
123,4.4706,4.49,4.4594,4.44,50066.0,1689289200000.0,
124,4.49,4.51,4.51,4.41,6239.0,1689321600000.0,
125,4.48,4.49,4.49,4.47,2662.0,1689325200000.0,
126,4.48,4.48,4.48,4.47,2161.0,1689328800000.0,
127,4.49,4.49,4.48,4.48,6945.0,1689332400000.0,
128,4.49,4.5,4.4893,4.42,160909.0,1689336000000.0,
129,4.4615,4.59,4.49,4.46,3565757.0,1689339600000.0,
130,4.345,4.4699,4.469,4.32,3230835.0,1689343200000.0,
131,4.36,4.3699,4.35,4.3,2432664.0,1689346800000.0,
132,4.3325,4.365,4.36,4.32,1319064.0,1689350400000.0,
133,4.345,4.3527,4.3385,4.32,1030328.0,1689354000000.0,
134,4.345,4.35,4.345,4.31,1183464.0,1689357600000.0,
135,4.33,4.37,4.35,4.33,3993009.0,1689361200000.0,
136,4.34,4.35,4.35,4.32,50741.0,1689364800000.0,
137,4.3491,4.36,4.34,4.34,24160.0,1689368400000.0,
138,4.36,4.37,4.34,4.33,56759.0,1689372000000.0,
139,4.35,4.4,4.37,4.34,71151.0,1689375600000.0,
140,4.35,4.38,4.37,4.35,7154.0,1689580800000.0,
141,4.41,4.43,4.4,4.36,5893.0,1689584400000.0,
142,4.4,4.4,4.38,4.38,2372.0,1689588000000.0,
143,4.34,4.38,4.38,4.34,25885.0,1689591600000.0,
144,4.34,4.42,4.38,4.33,83725.0,1689595200000.0,
145,4.32,4.355,4.35,4.27,2321776.0,1689598800000.0,
146,4.3679,4.39,4.325,4.31,1747527.0,1689602400000.0,
147,4.32,4.38,4.36,4.29,1850048.0,1689606000000.0,
148,4.34,4.35,4.315,4.31,693960.0,1689609600000.0,
149,4.3588,4.37,4.3498,4.34,853987.0,1689613200000.0,
150,4.355,4.37,4.355,4.34,1135778.0,1689616800000.0,
151,4.38,4.39,4.355,4.3343,3083231.0,1689620400000.0,
152,4.35,4.38,4.38,4.34,115093.0,1689624000000.0,
153,4.3491,4.36,4.34,4.34,34217.0,1689627600000.0,
154,4.3595,4.36,4.35,4.35,25428.0,1689631200000.0,
155,4.33,4.36,4.35,4.32,48024.0,1689634800000.0,
156,4.36,4.38,4.37,4.34,4804.0,1689667200000.0,
157,4.37,4.38,4.36,4.36,3069.0,1689670800000.0,
158,4.37,4.38,4.37,4.37,6264.0,1689674400000.0,
159,4.36,4.38,4.36,4.36,4852.0,1689678000000.0,
160,4.36,4.38,4.3609,4.2,98797.0,1689681600000.0,
161,4.53,4.53,4.3503,4.35,2428156.0,1689685200000.0,
162,4.425,4.54,4.5215,4.4125,4131158.0,1689688800000.0,
163,4.3771,4.435,4.43,4.355,1884880.0,1689692400000.0,
164,4.365,4.38,4.3765,4.36,1038828.0,1689696000000.0,
165,4.305,4.38,4.365,4.29,2326322.0,1689699600000.0,
166,4.31,4.38,4.305,4.27,1997313.0,1689703200000.0,
167,4.3238,4.33,4.31,4.28,4213200.0,1689706800000.0,
168,4.32,4.33,4.33,4.3,117553.0,1689710400000.0,
169,4.32,4.33,4.3202,4.29,43339.0,1689714000000.0,
170,4.31,4.32,4.3193,4.31,95535.0,1689717600000.0,
171,4.33,4.34,4.32,4.31,51236.0,1689721200000.0,
172,4.36,4.36,4.31,4.3,1862.0,1689753600000.0,
173,4.35,4.38,4.37,4.33,5292.0,1689757200000.0,
174,4.39,4.39,4.35,4.35,7132.0,1689760800000.0,
175,4.35,4.38,4.36,4.35,12573.0,1689764400000.0,
176,4.36,4.39,4.38,4.29,158331.0,1689768000000.0,
177,4.345,4.4,4.35,4.3201,1603202.0,1689771600000.0,
178,4.3,4.36,4.3423,4.3,2594874.0,1689775200000.0,
179,4.325,4.34,4.3,4.3,2004508.0,1689778800000.0,
180,4.305,4.33,4.325,4.28,3291967.0,1689782400000.0,
181,4.325,4.33,4.3,4.29,4797621.0,1689786000000.0,
182,4.3299,4.33,4.325,4.3,1188931.0,1689789600000.0,
183,4.36,4.38,4.3258,4.32,3943798.0,1689793200000.0,
184,4.31,4.37,4.35,4.3,150576.0,1689796800000.0,
185,4.31,4.32,4.32,4.305,81609.0,1689800400000.0,
186,4.3099,4.32,4.31,4.3,108823.0,1689804000000.0,
187,4.32,4.32,4.3095,4.3,73562.0,1689807600000.0,
188,4.32,4.36,4.31,4.31,5578.0,1689840000000.0,
189,4.33,4.33,4.32,4.31,3057.0,1689843600000.0,
190,4.33,4.35,4.35,4.33,4618.0,1689847200000.0,
191,4.34,4.36,4.33,4.33,33325.0,1689850800000.0,
192,4.33,4.37,4.3487,4.3,106453.0,1689854400000.0,
193,4.255,4.37,4.32,4.23,2935828.0,1689858000000.0,
194,4.2465,4.281,4.25,4.23,2015091.0,1689861600000.0,
195,4.265,4.3,4.245,4.23,1274278.0,1689865200000.0,
196,4.285,4.3,4.265,4.25,4245668.0,1689868800000.0,
197,4.2595,4.3,4.2826,4.25,1603006.0,1689872400000.0,
198,4.265,4.27,4.255,4.25,1189715.0,1689876000000.0,
199,4.33,4.33,4.265,4.26,4983739.0,1689879600000.0,
200,4.32,4.35,4.32,4.29,1145408.0,1689883200000.0,
201,4.36,4.37,4.3106,4.31,132423.0,1689886800000.0,
202,4.36,4.37,4.3607,4.36,50718.0,1689890400000.0,
203,4.34,4.37,4.36,4.34,63659.0,1689894000000.0,
204,4.33,4.33,4.3,4.3,3094.0,1689926400000.0,
205,4.33,4.35,4.35,4.33,1913.0,1689930000000.0,
206,4.35,4.35,4.32,4.32,881.0,1689933600000.0,
207,4.35,4.35,4.33,4.33,2367.0,1689937200000.0,
208,4.34,4.35,4.3395,4.33,105644.0,1689940800000.0,
209,4.2999,4.365,4.35,4.285,2350037.0,1689944400000.0,
210,4.3598,4.38,4.295,4.295,3570811.0,1689948000000.0,
211,4.405,4.48,4.3531,4.3501,6459892.0,1689951600000.0,
212,4.329,4.41,4.4083,4.31,2550577.0,1689955200000.0,
213,4.375,4.4,4.3201,4.32,2145496.0,1689958800000.0,
214,4.39,4.39,4.375,4.34,1559617.0,1689962400000.0,
215,4.394,4.43,4.3865,4.35,3581012.0,1689966000000.0,
216,7.38,8.8,4.39,4.39,36946774.0,1689969600000.0,
217,7.8,8.0,7.38,7.34,16555281.0,1689973200000.0,
218,7.51,7.84,7.79,7.45,4689179.0,1689976800000.0,
219,7.17,7.53,7.51,7.0,4572075.0,1689980400000.0,
220,6.95,7.18,6.69,5.6,5225639.0,1690185600000.0,
221,7.0,7.6,6.94,6.94,3786603.0,1690189200000.0,
222,6.45,7.1,6.98,6.3,3488623.0,1690192800000.0,
223,6.1,6.54,6.45,5.86,5944536.0,1690196400000.0,
224,6.0,7.41,6.095,5.8515,13233115.0,1690200000000.0,
225,4.975,6.01,6.0,4.87,41857593.0,1690203600000.0,
226,5.565,5.57,4.97,4.96,35640756.0,1690207200000.0,
227,5.7336,5.84,5.5699,5.38,38667947.0,1690210800000.0,
228,5.7342,5.77,5.735,5.52,14571374.0,1690214400000.0,
229,6.105,6.23,5.731,5.72,43116027.0,1690218000000.0,
230,5.93,6.14,6.1036,5.82,20404426.0,1690221600000.0,
231,5.84,5.99,5.92,5.81,18112575.0,1690225200000.0,
232,5.34,7.5892,5.84,5.0,7428051.0,1690228800000.0,
233,5.41,5.45,5.34,5.12,2965652.0,1690232400000.0,
234,5.4,5.45,5.4003,5.33,923546.0,1690236000000.0,
235,5.3,5.41,5.41,5.25,1256865.0,1690239600000.0,
236,5.57,5.74,5.32,5.0,658872.0,1690272000000.0,
237,5.48,5.6,5.56,5.45,114489.0,1690275600000.0,
238,5.49,5.51,5.47,5.39,86033.0,1690279200000.0,
239,5.36,5.5,5.48,5.35,339327.0,1690282800000.0,
240,5.42,5.7294,5.49,5.17,1529171.0,1690286400000.0,
241,5.355,5.48,5.4202,5.17,10978813.0,1690290000000.0,
242,5.2695,5.4,5.355,5.25,8215196.0,1690293600000.0,
243,5.2257,5.275,5.26,5.03,12006809.0,1690297200000.0,
244,5.17,5.27,5.2261,5.125,6735062.0,1690300800000.0,
245,5.25,5.27,5.1794,5.12,4791471.0,1690304400000.0,
246,5.16,5.25,5.25,5.16,3349265.0,1690308000000.0,
247,5.1135,5.18,5.1619,5.06,7283244.0,1690311600000.0,
248,5.1202,5.19,5.12,5.09,966188.0,1690315200000.0,
249,5.0699,5.15,5.12,5.04,721208.0,1690318800000.0,
250,5.09,5.1,5.07,5.06,201732.0,1690322400000.0,
251,5.09,5.1,5.09,5.07,151083.0,1690326000000.0,
252,5.27,5.3,5.13,5.12,128078.0,1690358400000.0,
253,5.24,5.29,5.26,5.23,32441.0,1690362000000.0,
254,5.2,5.24,5.24,5.13,58529.0,1690365600000.0,
255,5.13,5.18,5.17,5.11,67196.0,1690369200000.0,
256,5.16,5.3005,5.17,5.05,500798.0,1690372800000.0,
257,5.165,5.25,5.16,5.12,3774780.0,1690376400000.0,
258,5.0,5.19,5.165,5.0,5778591.0,1690380000000.0,
259,4.93,5.02,5.0,4.91,6384033.0,1690383600000.0,
260,4.9199,4.98,4.94,4.91,2722057.0,1690387200000.0,
261,4.93,4.96,4.92,4.91,2388023.0,1690390800000.0,
262,5.0259,5.07,4.93,4.92,4198357.0,1690394400000.0,
263,5.06,5.09,5.0239,4.97,4243708.0,1690398000000.0,
264,5.08,5.12,5.05,4.99,321778.0,1690401600000.0,
265,5.04,5.1,5.08,5.04,179771.0,1690405200000.0,
266,5.08,5.09,5.04,5.04,81293.0,1690408800000.0,
267,5.08,5.09,5.075,5.06,115603.0,1690412400000.0,
268,5.16,5.17,4.97,4.97,39203.0,1690444800000.0,
269,5.14,5.16,5.16,5.12,17325.0,1690448400000.0,
270,5.13,5.14,5.14,5.1,20923.0,1690452000000.0,
271,5.13,5.15,5.13,5.08,39628.0,1690455600000.0,
272,5.105,5.1585,5.14,5.07,381659.0,1690459200000.0,
273,5.045,5.15,5.1,5.01,3313812.0,1690462800000.0,
274,4.93,5.12,5.05,4.9235,4921432.0,1690466400000.0,
275,4.7713,4.95,4.93,4.77,6809344.0,1690470000000.0,
276,4.575,4.78,4.7705,4.56,8619758.0,1690473600000.0,
277,4.6299,4.65,4.58,4.57,3895906.0,1690477200000.0,
278,4.5467,4.6299,4.625,4.51,5523735.0,1690480800000.0,
279,4.5243,4.55,4.54,4.52,5405209.0,1690484400000.0,
280,4.61,4.7,4.53,4.51,2611099.0,1690488000000.0,
281,4.6,4.61,4.6,4.57,143561.0,1690491600000.0,
282,4.57,4.6,4.5999,4.51,319490.0,1690495200000.0,
283,4.5904,4.6,4.56,4.55,151297.0,1690498800000.0,
284,4.65,4.67,4.63,4.61,43422.0,1690531200000.0,
285,4.65,4.65,4.65,4.63,18986.0,1690534800000.0,
286,4.66,4.66,4.64,4.63,40805.0,1690538400000.0,
287,4.66,4.66,4.66,4.61,57464.0,1690542000000.0,
288,4.66,4.71,4.66,4.6,346357.0,1690545600000.0,
289,4.54,4.7,4.66,4.52,3683604.0,1690549200000.0,
290,4.6099,4.61,4.54,4.52,4632821.0,1690552800000.0,
291,4.59,4.64,4.6038,4.58,2552593.0,1690556400000.0,
292,4.57,4.63,4.585,4.56,2827657.0,1690560000000.0,
293,4.555,4.58,4.5712,4.54,2231691.0,1690563600000.0,
294,4.6169,4.64,4.56,4.551,2165764.0,1690567200000.0,
295,4.64,4.66,4.6194,4.61,3362237.0,1690570800000.0,
296,4.63,4.65,4.65,4.62,2484633.0,1690574400000.0,
297,4.62,4.63,4.63,4.61,90939.0,1690578000000.0,
298,4.63,4.63,4.63,4.61,74619.0,1690581600000.0,
299,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,
1688169600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,48.524234817650594
1688371200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,53.01443704336156
1688374800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,51.79796952366134
1688378400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,51.79796952366134
1688382000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,51.79796952366134
1688385600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,48.98996661823457
1688389200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,65.01361785741409
1688392800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,70.05592753619422
1688396400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,58.44177497444912
1688400000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,58.809475834219306
1688403600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,57.70970750909558
1688407200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,57.70970750909557
1688410800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,57.70970750909558
1688414400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,55.134221521957116
1688418000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,55.13422152195712
1688421600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,55.13422152195712
1688425200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,55.134221521957116
1688428800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,55.134221521957116
1688544000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,53.40794791452575
1688547600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,51.665834147490344
1688551200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,58.88695979762549
1688554800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,53.7027438519429
1688558400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,55.12105025632753
1688562000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,40.44381402537499
1688565600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,46.59708488418711
1688569200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,40.553536431159344
1688572800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,40.08071010584831
1688576400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,36.84250200205371
1688580000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,42.81327429264286
1688583600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,37.61586526408731
1688587200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,41.6320525500646
1688590800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,38.93281974452963
1688594400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,38.887565771664285
1688598000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,37.07747523844748
1688601600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,37.07747523844748
1688630400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,43.350543749893994
1688634000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,46.23666630094694
1688637600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,41.66471005460769
1688641200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,41.664710054607696
1688644800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,40.503482603044084
1688648400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,40.503482603044084
1688652000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,46.550359530923714
1688655600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,44.934390911915834
1688659200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,41.745264013618694
1688662800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,49.89366519073018
1688666400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,49.15324535423341
1688670000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,50.72812160981014
1688673600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,51.536386431313765
1688677200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,53.19027162083801
1688680800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,51.304748712790335
1688684400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,54.75894496331982
1688688000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,54.75894496331982
1688716800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,54.75894496331982
1688720400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,54.75894496331982
1688724000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,49.98939892295455
1688727600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,49.98939892295454
1688731200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,54.64020727489145
1688734800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,49.666142017070925
1688738400000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,40.79956765406063
1688742000000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,45.45986679219884
1688745600000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,48.74076439681459
1688749200000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,40.11775979635648
1688752800000,4.63,4.64,4.62,4.61,122824.0,1690585200000.0,37.95280714721462
